project_id,check_oss_requirements,gas_fees,transaction_count,trusted_transaction_count,trusted_transaction_share,trusted_users_onboarded,daily_active_addresses,trusted_daily_active_users,monthly_active_addresses,trusted_monthly_active_users,recurring_addresses,trusted_recurring_users,power_user_addresses
SaXSYwJ5Gr4V4mwVN-b3nS6NbRYbY0zufdVVBje99J4=,False,9.067894184,217429,302,0.001388959154,6,37.98297872,0.6978723404,463.5802469,17.77777778,346,7,236
VrOrkjT8AJ7WgJxnK8xAi6bWEGUsny_1r-bgRJ5LIDA=,True,257.9435462,735488,1023,0.001390913244,5,201.787234,1.412765957,2566.17,26.41975309,1728,8,132
z4TnF01gJ-KcKo1VBAn4xr5vrrHHX0Mr_eMLAaSYbgM=,True,1.152377831,115263,219,0.001900002603,8,26.87659574,0.7914893617,385.8024691,17.65432099,106,3,196
UF36qYsUzfwX6GDNuWgpDXrqsmrLcK4Rw5D4hZY5Pxc=,True,126.2933314,4082925,10242,0.002508495748,389,1517.67,39.60425532,40303.83,952.345679,7244,459,2794
tCWfRynYpmr1pMuaVTk9I2Uhz1RXZg05buXdRVDhTgw=,True,307.748344,663614,3110,0.004686459297,6,149.2553191,7.208510638,1022.47,88.02469136,703,53,841
Q8XI5uvgwOT41A1eWKKVRoQdzjDvYXRtVLpT6n7KVrg=,True,3.139013113,55687,264,0.004740783307,0,23.10638298,1.106382979,439.2592593,31.35802469,16,0,204
7BgG9kGGcmyzlhuIDM9OgK5RUQfRWSmhhLhx94zeacg=,False,7.420017258,321649,1942,0.0060376373,8,78.33191489,2.634042553,792.7160494,41.35802469,566,29,759
sbnlvN2OV8y140ijKiAr12nnhEkcKAYZyaxtOZOteqs=,True,13.17545692,304669,2815,0.009239535365,59,201.8212766,11.42978723,5365.06,312.5925926,474,65,1727
7gqfws0MWRPiMksDMMfnZZFhU66gzItyl2x5wJa6mEE=,True,7.215337501,539773,8450,0.01565472893,215,918.5361702,32.60851064,22588.40,776.7901235,6290,423,2584
tcJvWiZJInhq79YFWAhvTjB-bNjhTM4evTflhFk1tNc=,True,1.444713135,70017,1115,0.015924704,122,55.4212766,4.336170213,1354.57,110.4938272,51,6,424
2NZjXsMnsZoT5N4kz3DczXmFPvrLi_j33Cm-GcLR1TM=,False,3.704643092,231616,3870,0.01670869025,67,263.4255319,7.417021277,1963.58,125.8024691,438,50,184
aVyyHCAyvC17oFRmyiZz_fgZ1yWnZPrBwhmF3oRqT1w=,True,163.9131007,104138,2001,0.01921488794,2,109.5914894,7.434042553,2145.43,162.962963,1918,126,1208
L0t4mfByXjqq-D2chMAXxTszaL3NYeO4bFskYLggAgw=,True,4.565524896,60968,1421,0.02330730875,54,161.7319149,4.217021277,3934.07,95.43209877,802,50,402
e1f99wHPWlA4tbG2BGGqacK7zZJhL2sdpBTB_85GJpY=,False,5.970501344,122458,3098,0.02529846968,2,84.47659574,4.604255319,1444.94,93.08641975,459,28,718
uYLjQ55HRs_nAw4G3VwtNhdWBf5QfNb28fpeL7Dtlfs=,True,2.061105514,93022,2354,0.02530584163,46,112.1702128,8.659574468,2836.79,208.6419753,389,81,903
gYPWrgRG5OLSJggPaUEZnsBzGFeO760OKtzGP6QOaPY=,True,8.090519588,13630,386,0.02831988261,0,20.11489362,1.293617021,307.2839506,28.88888889,110,4,283
ivpgC5yom94eofeYj4k22SwDAVPdLP2Wt19FDINLPLo=,False,21.58174816,271325,8444,0.03112134894,10,262.2680851,15.71489362,2811.60,172.5925926,2446,170,1552
Mjx12gwAspKWigyP6Dg3FVwrRgxwxvXyvcfwrR7T-HY=,True,22.27342274,522095,17114,0.032779475,375,597.2042553,45.24680851,10727.53,716.7901235,3995,513,1846
bEZxDyg6q6E1iYE3bJp8CyagoUShG0lUxmvF_eeLyyo=,True,1.647135697,72083,2434,0.03376663013,87,228.4170213,8.634042553,5487.28,212.345679,742,47,1544
w3cYd84PoRdRJ0aJSg_A5Fn_WPpCROPaeq403DjEOAg=,False,9.567628269,585025,20022,0.03422417845,397,802.387234,60.89361702,18485.43,1364.44,3863,959,2272
QltZuORSeUv2rFJ2ue2dvqFPlQ6hjG5OKG35dgDq0aM=,True,15.66947002,219891,7579,0.03446707687,278,236.2382979,26.68510638,5350.49,646.2962963,1765,313,3423
xzWBwbu5eZ6QN5D04BxHfZcNq4-9_khDdWiMLYZKhXk=,False,88.76516211,2443055,84615,0.03463491407,1849,7713.40,244.8297872,177394.81,4212.72,106079,5120,5510
jUda1pi-FdNlaUmgKq51B4h8x4wX3QTN2fZkKq6N0vw=,True,1.83398193,44660,1553,0.03477384684,5,70.98723404,3.821276596,1238.64,81.97530864,598,26,457
UvSAZLlu9KW-oJ2x4UXpVMlNKng07ORDuT8a9fN10g0=,True,3.727376322,65160,2276,0.03492940454,19,25.31914894,2.119148936,410.9876543,42.59259259,84,6,353
ydlWhmBPCDOAvTistbM_sxpgOCItnmgrzgGWXwCmICw=,False,3.931790719,33622,1214,0.03610731069,3,43.75319149,2.774468085,608.7654321,57.65432099,411,25,497
EzfIm6HTJ8t1dZCJ0WukRqqZgEyX_6Hd64B4SK0ciqw=,True,15.59155096,217939,7987,0.03664786936,18,205.9404255,13.70212766,1791.11,112.2222222,1322,91,963
EhPGap_lKavTMqT2DUdCSDKsQaAiG99v0Rq__pINhMM=,True,15.82257455,386512,14831,0.03837138304,477,913.5574468,49.11914894,19335.68,989.2592593,6313,640,3615
UQrhi8C2lSXtgkojDyC0Vqo4NvwHsYkOFRDUhlVkv80=,True,130.2122375,654131,27609,0.04220714199,35,436.9617021,26.12340426,3254.32,227.4074074,3164,219,1497
kVeul81pcomlG3BHGnuKWAECfpCk_XLxN_AUgTWbkWo=,True,1.781041372,55579,2495,0.04489105597,88,175.2851064,7.523404255,4341.98,167.7777778,646,60,631
xXMriwXHhCcyhqDEKlRr2FeNRm4jLHnRbZiN-8UaMF4=,False,1.596975222,60532,2752,0.04546355647,31,182.1617021,8.642553191,4417.78,170.617284,1903,162,548
LOZXloZfVxGx7h5Na3R-5RcR86-mMDDJuKiE4q_hJOY=,True,4.103570907,322328,14703,0.04561502569,1047,1092.60,50.82978723,27296.42,1176.54,6519,592,2621
LHZrg3Wy1VbccX9lkavXmUGYz2X0nyfmNssBNDI_JqQ=,True,0.5827655214,18632,855,0.04588879347,10,41.44680851,2.621276596,897.9012346,60.74074074,416,42,1106
IBSH7dQG0hSQE6oJo9G_xrHxhW4wUt8iiYGn2Ob65c8=,False,0.8471518958,23297,1125,0.04828947933,1,36.8,2.289361702,600.9876543,39.38271605,302,23,458
H1DdvseIeFYJUwYwfSNvsXvbgxfwasspZw2MT3Apkfg=,True,64.48878623,2087910,102827,0.0492487703,397,2414.42,187.093617,27504.44,1975.19,20037,1891,6169
4ARwDn4G8TDYaA-IADNZk2u0EcprJ7MxGKYge7spfaM=,True,1.190930794,31566,1555,0.04926186403,14,20.84680851,3.85106383,479.8765432,79.75308642,90,39,255
Y6BohTU6jJvc4HcCFaKcphCrPy6uYyWTYo00gCatUrE=,False,5.764652779,153953,7630,0.04956058018,46,222.9659574,13.17021277,3140,213.4567901,2466,147,1917
2zEzY32slzJJWUyPMElMOWuczCBWRl7EZdeR8Kz8i-Q=,True,6.86380682,152500,7596,0.04980983607,72,491.9489362,26.70638298,11162.22,486.9135802,6125,379,1468
XSDgPwFuQVcj57ARcKTGrm2w80KKlqJxaBWF6jZqe7w=,True,54.79180126,1119085,57435,0.0513231792,1777,2569.98,172.1319149,51753.33,3141.73,27291,3029,5151
cUYiKW4fvU0EitC8ndH9amB3y3wlwxp8Fgp4fIzJXyI=,False,3.026979637,13212,682,0.05161973963,1,11.3787234,1.914893617,240.2469136,50.86419753,69,9,459
z8tthwrZkWh__i4RMQgeCDItQczDDToA956uivAsPBE=,False,0.9115085484,41906,2193,0.05233140839,69,84.0893617,8.272340426,2168.40,210.9876543,227,47,1057
K3XwWcHnGuoik2XEbnqgku5jl6s-agyNWXVPnc9qbt4=,False,7.804527071,19071,1011,0.05301242725,4,36.63404255,3.378723404,751.6049383,83.82716049,349,31,1127
FdCd2urr-h9ej31OQ7lEzyjwrqvNiKkzbbGbfV8snfo=,False,0.2072755685,33048,1769,0.0535282014,17,129.7489362,7.391489362,2073.33,134.3209877,412,16,568
lq6YieTSPvSZ30Ko754V8VQMqVYbi5GAR928Y8Jok88=,False,36.11391771,299121,16859,0.05636180676,575,796.4297872,58.77021277,17878.52,970.617284,4939,711,3309
jEwXVxDdBJ7TGKYlbAWvoLKqCjFY_iuzY7PabwtIoF8=,True,2.534969389,179464,10188,0.0567690456,13,227.2042553,12.19574468,5222.72,299.382716,4536,299,824
6lg5zQJ4GYDjvO5NvVAfPBWuxNgOeEcLAfcL01ws5Us=,True,0.4410923087,39285,2257,0.05745195367,42,142.4510638,8.340425532,3604.32,176.4197531,1071,123,996
EBGuilPthpdMOlNWYPk9oqVOOlRLkK_goRnRRDjMRMg=,True,4.699337879,108985,6324,0.0580263339,170,259.7106383,23.1106383,5168.27,443.5802469,1776,248,2444
LNQR7by2d4x_GcRrl47_US9ZJ1j12JkObQoxSG6oUlM=,True,0.8293192637,146467,8609,0.05877774516,281,272.8212766,17.95319149,6235.43,395.4320988,670,89,1545
xGlgorYroSBvnL8aSeh_jNsdOZD7vyPX6kJRv5tIQPk=,True,1.134530283,3163,190,0.06006955422,23,9.144680851,0.6340425532,226.2962963,16.54320988,2,0,33
11awWpg5oXXnNqdmx79GbUOXhE5puhu9dQYnKb_4aoA=,False,0.2925406538,7506,464,0.0618172129,2,21.34042553,1.489361702,434.9382716,37.16049383,183,10,480
oj9ThrFF3vIYbKto6vxshHVZ5l5FDoKvZ5lxZOrQtOg=,False,0.1653623124,9129,575,0.06298608829,94,37.06382979,2.353191489,1074.20,68.27160494,0,0,327
m3u9RgYlYchemnTKZDZSZV9xLGReVz_KGG5sV0tIrUE=,True,0.1275020236,30917,2018,0.06527153346,30,97.85957447,6.69787234,2080,150.617284,1094,91,1972
R557uIAkqgPzgzpItTOy1G3hq6JGvQEpWqXxib2qqPU=,True,2.202867669,24011,1570,0.06538669776,2,39.0212766,3.595744681,698.8888889,81.2345679,274,33,876
AMs11l6c3oONHu7hA9AeXzEamcuHp7cIEfUt0mRN8g8=,True,1.879726183,58253,4066,0.06979898031,169,122.8808511,14.8,2839.01,327.2839506,513,66,1789
SV5kdZqv7HuVnB0A9hgFHPi3lubBZ0Tiu0zZS-XMZ-A=,True,3.962314713,144822,10422,0.07196420433,170,373.012766,32.74042553,7878.02,660.8641975,3259,493,3825
CHy1KZOLAqhXO99_db3D9MHcmvVfzROzLn_3Oar-A_M=,False,0.07982094908,8313,607,0.07301816432,27,17.59574468,2.306382979,443.3333333,58.27160494,72,20,283
XyKL4912vsx41aNjTJDLDexSgi4_BcPkilZ8twJlqxI=,True,2.23622558,102280,8086,0.07905748925,214,295.7361702,26.38297872,6324.69,629.0123457,2057,254,3182
1mBkagpZ6JI5aGrhKsfnb7_M1rtz8N6nraFghzTJs-w=,True,5.007992134,88315,7244,0.08202457114,105,91.26808511,19.79148936,1960.74,420,107,46,1529
6fLsB5BZHfI1tPdWILgHSAWF6hcYpycAlU9B8PQxziU=,True,4.899775934,78863,6654,0.08437416786,242,161.3957447,21.65106383,3280.62,551.9753086,1618,145,2681
G9PrA-VHfqLNLSKcm8jZ_FF4Ezts2WbqyXZofndRGIM=,False,0.5151789426,10595,899,0.08485134497,33,40.40425532,3.595744681,971.4814815,91.2345679,153,15,915
9uUkCzYhzkjCVhwMmQzAGZKSCoGDY0fHo8mksrypvZk=,True,0.1819386203,9641,828,0.08588320714,3,25.24680851,2.438297872,604.691358,59.75308642,156,13,964
HW-DsDcsApBwqtMlSu8S7BpNvtLdq5jvBrJD7kxz7pM=,True,32.83526969,66879,5803,0.08676864188,382,181.6553191,21.94893617,5101.98,608.7654321,100,40,2210
Tli7Vb3hGsndPD3Kju2N-xrhi8VSTbV-h87_GNZPAY0=,False,0.3374340363,6610,574,0.08683812405,6,28.0212766,2.468085106,794.5679012,69.25925926,6,0,385
2RLtAczfQSjDKdV6oH7AQPeq6lA7MARoqnCIi0aDQGA=,True,0.09119060986,20829,1872,0.08987469394,61,77.68510638,6.876595745,2093.58,176.7901235,187,33,912
UsLiYpuh5exI0XENoG3FGM-UhRSf6Xbis8NvjvwMh5w=,True,0.4780556206,15049,1376,0.09143464682,10,41.0212766,5.136170213,1136.42,143.3333333,37,12,469
yMULOeiMRNMKdE8bNom7IBJ8-QBLPSfNbPlva9xRQnM=,True,0.1968810122,5072,468,0.09227129338,0,11.78723404,1.034042553,232.7160494,23.95061728,137,12,259
ilCVJncB9VSleHEsrO8AfR-Wp5AzVILt14KaSjKt5vg=,True,0.4319648602,34660,3203,0.09241200231,18,99.76595745,10.21276596,2484.20,271.2345679,620,73,1511
viUcpRzCFYZUuCyABVcLzx6QMpmB07MqM0WzOi63irc=,True,0.5142207011,6595,650,0.09855951478,21,18.67234043,1.855319149,493.7037037,44.9382716,30,12,158
57ErQ5loSD9BlgJCB1nUOKthiQC6uxZ6ZESdKngaphM=,True,0.4003774443,86909,8673,0.09979403744,173,104.4808511,19.34468085,2007.65,350.8641975,744,207,721
iCKGtNOhEODQBvv6hcfWklD3P_3tOipTR10x1Yx-qkg=,True,1.202537954,11322,1141,0.1007772478,2,35.90638298,3.834042553,907.654321,92.09876543,120,11,518
EpyFRGSu1FdYCAqyEwPN75u6OvLagSubepe_9JlZpS8=,True,5.831609596,13154,1368,0.1039987836,2,25.07234043,3.046808511,487.4074074,76.79012346,261,30,1067
N9ZJMr7cubfbHQkJNvmu09gV8IqsWdjgecVckxE0oQg=,False,0.5613465712,22442,2409,0.107343374,5,30.85106383,4.434042553,737.037037,98.7654321,150,33,585
tB-dgPdkZ4WHHVl_DQHupA0FQvK9HnjZYKk03SX9eow=,True,1.103089837,1747,190,0.1087578706,0,7.021276596,0.7617021277,203.0864198,22.09876543,0,0,207
c0vlYkUjRRUSR6rViR2oroji-OWVkNcDTP4xB3VzHz0=,False,4.601151462,52594,6125,0.1164581511,26,84.8,11.41702128,1671.48,242.345679,394,52,1011
Pd1nJQpl0CJtT2ZEshvdSWhte-VGn_Vpg6z1m_t1YLA=,True,0.1961548936,3645,428,0.1174211248,6,6.268085106,0.914893617,133.2098765,19.62962963,43,11,59
sWvuYt3_OdvFB3_iAAvn9xIwB1HnbxCT1C0gdqY5Q0E=,True,3.006700885,26250,3167,0.120647619,192,67.88510638,7.761702128,1635.31,209.2592593,585,25,1132
GVboljZKY6m9JBjDCnrT0lUfAe28t1W5UFNJRIH-xfY=,True,13.05802591,762546,95062,0.1246639547,152,1745.15,164.8765957,16552.96,1009.14,10673,1101,2736
C7BwxmGX6YkIhp8TXYzUTE7qrXGoKjuP8qpRa3uVhUQ=,True,2.982614848,28230,4035,0.1429330499,20,87.42553191,15.07659574,1514.57,150.1234568,608,93,1472
bWDt_ZpCEksmGSMxE9w09b16jmMYKVSdkbvHTRQR6Jo=,True,0.2962244036,1809,263,0.1453841902,6,6.825531915,0.970212766,181.6049383,25.0617284,23,5,76
RqVUBinw3duaIfMSf1k8NTF64DNV5Ic9todEMGTRHR8=,True,3.537871832,114696,17464,0.1522633745,642,347.0382979,53.13191489,7953.33,1176.30,1869,595,2933
xrVlmpUDMCyt505oOZXdr-iJPP6PhfL7O0CbIkikFxk=,False,0.207157484,7202,1112,0.1544015551,21,25.58723404,3.765957447,630.7407407,90.24691358,92,31,280
SNdMHnnes04aSQQwpNdWT0uBt6VdKyT3Zog7miIsaK0=,True,3.707543438,75043,12324,0.1642258438,880,283.0765957,44.97021277,7601.60,1157.78,1323,441,2142
lTrJShA8bLeyWUn-DHIuT_7591FZ7PXqXscO6gVX4N0=,True,8.691136803,30752,5382,0.1750130073,238,104.3531915,20.41276596,2725.80,552.0987654,330,74,2968
gHO2CKahfi2EMVYX6Q5B6ZvLcbnTaNrCwk1lniDsEDM=,True,1.405842785,18464,3234,0.1751516464,32,60.65106383,10.29361702,1615.80,265.8024691,222,55,742
FauI5kYd6htIGa3oGEMrtDDHwGaNuhz8GtWWcNtTJjU=,False,0.1593000185,13291,2330,0.1753065985,20,32.4893617,5.838297872,781.8518519,139.382716,42,11,578
Cgc62fJkvkTHjwGZ0zupDxDV6wQme_4X8K5TTMCx-_Y=,True,0.6765408529,38686,6783,0.1753347464,104,15.86382979,6.434042553,305.4320988,97.03703704,42,27,97
PZA75rAKiN4P9poFNpkZYK-yrF1r3WgpEHmbvwPjbXk=,True,34.44484363,827252,163995,0.1982406812,8354,2246.35,483.3148936,50431.85,7702.10,25466,8887,4428
pKrsAdCqXLx_igOIoEF994iMr63rG_l4_hKjYGAVXGs=,True,0.7973156167,31995,6672,0.2085325832,72,102.7744681,23.07234043,2409.38,493.3333333,1128,365,1557
ro3oEPTVu7T0ZmqejM9JEv3jHLqfLHZTDqJVagZm6HE=,False,0.05541462732,9249,2046,0.2212131041,8,31.35744681,6.034042553,505.5555556,90.98765432,333,63,444
ECkZFb80o2ayE-_kp7gbOrOVY1hzQKOzp1edGfPLZHc=,False,1.195039956,7907,2316,0.2929050209,3,22.33617021,5.868085106,420.9876543,88.51851852,15,6,807
0vxdfbwEGwn4il9c4oGyjno56OLaf-q61GARCJvMK0U=,True,0.007613442612,1451,857,0.5906271537,113,4.293617021,2.965957447,110.1234568,75.80246914,14,13,64