application_id,is_oss,gas_fees,transaction_count,trusted_transaction_count,trusted_transaction_share,trusted_users_onboarded,daily_active_addresses,trusted_daily_active_users,monthly_active_addresses,trusted_monthly_active_users,recurring_addresses,trusted_recurring_users,power_user_addresses,openrank_trusted_users_count,log_gas_fees,log_transaction_count,log_trusted_transaction_count
0x000c2ce4773defb3010a58d3800d0ec9d432189c574ba26d3103f1db44a5af6d,true,16.743455507606356,1201662.0,25748.0,0.021426990285121773,693.0,1525.889344262295,81.811475409836063,37539.382716049382,1823.7037037037037,14610.0,1363.0,23121.0,100.0,1.2490382018399004,6.0797826891633608,4.4107603672445874
0x01d8c3bc48ed5f94c260dcc8698eb61f48b06f70b0596c65fbcb1f369c092be9,false,0.78920895313478689,361090.0,75285.0,0.20849372732559748,503.0,410.52049180327867,76.295081967213122,8144.6913580246919,1534.320987654321,3946.0,536.0,20391.0,95.0,0.25266106269942623,5.5576166640040983,4.8767142233715646
0x030d3b4efdbeb15c8c70bbb4c4fe194c1893ef126148146235412a5d1eed3b97,false,5.3196953597418757,346918.0,1350.0,0.0038914094973451939,27.0,39.200819672131146,1.8852459016393444,655.80246913580254,44.320987654320987,149.0,6.0,1069.0,31.0,0.8006961436665847,5.5402280858587538,3.1306553490220308
0x07bbe4af3099fbf9f18fb4ac7078ee836c5d0d3cc2c29f192dd366455671e2a5,false,0.044262374309444977,28167.0,5041.0,0.17896829623318067,955.0,74.77459016393442,13.959016393442623,1885.1851851851852,348.76543209876547,40.0,10.0,2180.0,111.0,0.01880963027421232,4.449756012062128,3.7026028413404273
0x08d4923c8047ec8856f54a1d6e0763d41eaced38e621b2f15284437918defe1f,false,0.2737123395714155,36270.0,2223.0,0.061290322580645158,68.0,60.6844262295082,6.028688524590164,1620.2469135802469,148.27160493827162,95.0,21.0,549.0,79.0,0.10507135622302737,4.5595595293464957,3.34713478291002
0x08df6e20a3cfabbaf8f34d4f4d048fe7da40447c24be0f3ad513db6f13c755dd,false,36.729953746282135,2224818.0,216225.0,0.097187725018406,443.0,2436.1639344262294,345.19672131147541,28323.703703703704,3644.4444444444448,20505.0,3562.0,29402.0,367.0,1.5766862727931834,6.3472946847557443,5.3349079143056457
0x098fca4a62159ddfc2c45dc2931a727d56f039b8f68e31222b927aaf2ce75b9e,false,1.2855783032058115,139573.0,53347.0,0.38221575806208935,1352.0,428.81557377049182,180.59836065573771,9250.74074074074,3003.9506172839506,311.0,195.0,29792.0,449.0,0.35899610467486348,5.1448045249621037,4.7271181425000357
0x0c327d5f07a0abc24d646de807a9768619a34ba5277b24fc935b1edf57fa6244,false,2.895892380932092,39527.0,2865.0,0.072482100842462108,4.0,49.217213114754095,5.14344262295082,713.7037037037037,107.77777777777779,448.0,37.0,1299.0,34.0,0.59060695154002807,4.59690484088136,3.4572761860613257
0x0d1810bae195eec71762b45236d0b9fd0a37c3089f7c466453b86e961326f8a7,false,0.24365253963087205,5747.0,52.0,0.0,3.0,13.151639344262295,0.1721311475409836,273.45679012345681,4.6913580246913584,0.0,0.0,145.0,5.0,0.094699061063162768,3.7595167594621879,1.7242758696007892
0x0fad18f37ecec4f4f4ca18e60c353eb11462363e8aa14562b5d96af54108d106,true,75.066082934880043,1739387.0,88370.0,0.0508052549547628,2260.0,3728.6352459016393,240.3360655737705,67667.777777777781,3766.5432098765432,31404.0,3502.0,24012.0,1094.0,1.8811910525956637,6.2403964695607863,4.9463097694669917
0x120cdd8e43ae1efbafdf02eda876e1952c05a52870c8d5a8f56d9ec0f79f586d,true,2.6196832905296108,47435.0,12792.0,0.26967429113523772,604.0,185.80737704918033,49.393442622950822,5349.7530864197533,1403.3333333333335,901.0,420.0,12084.0,272.0,0.55867057296616607,4.6761080603905958,4.1069723998866738
0x12d482385e2c26d37da1f30c513d66c1fa39e9ed4980a49a51b23caa7b2ce0bc,true,0.026136803047704316,4523.0,492.0,0.10877736015918638,3.0,10.0,1.2418032786885247,206.2962962962963,27.407407407407408,103.0,13.0,599.0,10.0,0.01120526413655323,3.6555225962534177,2.69284691927723
0x15b210abdc6acfd99e60255792b2b78714f4e8c92c4c5e91b898d48d046212a4,true,0.051267840819560276,51932.0,7017.0,0.1351190017715474,89.0,174.99180327868854,23.147540983606557,4690.1234567901238,513.95061728395069,1032.0,282.0,5372.0,27.0,0.021713379178136146,4.7154434110952161,3.8462133638793872
0x182f5a5c04ccdc4739ee9f362af72d7a0f55d6b410cc9dc2b52dc7f99f06f3f9,true,0.429367285023683,77422.0,25439.0,0.32857585699155278,1865.0,219.68032786885246,70.971311475409834,5941.6049382716055,1888.641975308642,675.0,356.0,11907.0,341.0,0.15514383786289379,4.8888699954278243,4.4055171069763759
0x18e7582de42dd9a7fd2cb69fb6566b8bcb3e86b936b229b0c5af78fa1de791a4,false,3.595265483274511,165476.0,15548.0,0.093959244845173928,55.0,198.01639344262296,22.155737704918032,3296.7901234567903,341.97530864197535,1555.0,279.0,3926.0,19.0,0.66231060703671718,5.2187376387931153,4.191702463559194
0x1a6ff49fed19e164fd6b39f668f391cfc7fc493906e942c74997aacee91be632,true,26.270333053157316,1037071.0,139005.0,0.13403614603050321,811.0,2032.1147540983607,208.73770491803279,43118.888888888891,3732.2222222222222,32481.0,3886.0,31423.0,264.0,1.4356904420217595,6.0158089088646634,5.1430335463739043
0x1c1bb58707493e944e721acf773ee77405f8eb4c82070e6425e34b03c7a206ce,false,0.0068294836636378954,1266.0,213.0,0.16824644549763032,13.0,3.7336065573770494,0.77049180327868849,92.716049382716051,19.135802469135804,19.0,6.0,159.0,13.0,0.0029559247993879833,3.1027766148834415,2.330413773349191
0x1c33980ce1d1290b5300719114dbe2cade0b820cb2b45321b715fd53d7abc8d2,true,3.2618116421577947,194522.0,16127.0,0.082905789576500341,188.0,495.10245901639342,40.991803278688522,11284.320987654322,582.34567901234573,4428.0,330.0,8363.0,93.0,0.62959425143656633,5.2889709587852973,4.2075805147654313
0x1d585df770de05257717b33075f6d32e79fb60ec507cff35e51a0e478a4a54a0,false,0.2034733284121919,16282.0,2019.0,0.12400196536052083,10.0,17.83606557377049,2.237704918032787,312.962962962963,43.20987654320988,78.0,9.0,682.0,5.0,0.080436469806924552,4.2117344228760274,3.3053513694466239
0x20528d941017e017af28e86bd57bec2c7c5467e6ed952941502e04493a966cb3,true,6.8550958531216368,38170.0,1060.0,0.027770500392978778,6.0,32.4344262295082,2.1475409836065573,492.09876543209879,34.567901234567906,404.0,29.0,697.0,8.0,0.895151488959418,4.5817335377010782,3.0257153839013409
0x220685a4514003f22cbf18a7ddd9c09f88c2383daed6cbfa3437b22a51c07c26,false,0.68070075856463241,3668646.0,103.0,0.0,4.0,896.41803278688519,0.33606557377049179,3634.4444444444448,8.6419753086419764,386.0,3.0,109.0,4.0,0.22549039608506391,6.5645059256214475,2.0170333392987803
0x229cb4bd0c69afd89939b1e1364be950a79045c8233ee9278a6224814873c314,false,4.2129655159094588,332565.0,30977.0,0.0931457008404372,685.0,757.03278688524586,86.372950819672127,18412.962962962964,1929.5061728395062,2774.0,475.0,27389.0,94.0,0.7170848520515597,5.5218778469064613,4.4910533754308659
0x24ff0fb2933e55b169a80d9bd35a00a7011795387717b27445ccdc0f8660d740,true,5.121021936409476,131511.0,6934.0,0.052725627514048252,191.0,354.94672131147541,23.135245901639344,7804.5679012345681,540.8641975308642,2039.0,204.0,9602.0,127.0,0.78682393591881117,5.1189653824532195,3.8410464654093035
0x278442aa60cfdfad09d58112baecb05486dde654b47db21fb3d2274a2639bd47,true,0.31269905325805541,2709.0,79.0,0.0,2.0,4.2622950819672134,0.30737704918032788,106.2962962962963,9.25925925925926,4.0,0.0,142.0,4.0,0.11816517202231884,3.4329692908744058,1.9030899869919435
0x27eb7d5d11ce5a3cca4358a8a6b2ea65fdac15655fb1d29d2d47908999586ad2,false,0.067547076480194326,5260.0,3869.0,0.73555133079847912,57.0,6.4836065573770494,4.3811475409836067,129.62962962962965,83.703703703703709,56.0,47.0,345.0,272.0,0.028387035551654664,3.7210683017971591,3.5877109650189114
0x28e90d2194452d0b959d1729eb5bc9183681bd891efb59aea2383b0ac7fd53f7,false,0.028005195205816864,4292.0,1135.0,0.26444547996272133,3.0,12.299180327868852,3.2540983606557377,200.61728395061729,49.753086419753089,114.0,32.0,542.0,1.0,0.011995309448670785,3.6327608884794387,3.055378331375
0x2a2d2dbfa03619094fbeb6474776f2f3b5f6be443c8576abc6f3caa2c18dc45e,false,0.10572775396959862,33187.0,3673.0,0.11124235265612696,190.0,127.42213114754098,13.127049180327869,3714.1975308641977,363.20987654320987,49.0,11.0,4590.0,37.0,0.043648210600597245,4.5209810814192979,3.5651391519697895
0x2b6c413a5b076f917ada28ac44b0995daee75f06678705d1eb75ff5da38bdd3b,true,0.31120074723911917,9417.0,848.0,0.0,10.0,8.6106557377049189,0.97950819672131151,163.08641975308643,18.395061728395063,77.0,9.0,164.0,3.0,0.11766918806223953,3.9739586861067036,2.9289076902439528
0x2d5167181143298e3d002d318d8b1d2917b8c3205a5634549c95cab0ff32cbdf,false,0.52421436630988438,21849.0,2443.0,0.1118128976154515,58.0,40.377049180327866,8.7090163934426226,1044.5679012345679,205.18518518518519,179.0,84.0,2362.0,32.0,0.18304605070338389,4.3394514413064407,3.3881012015705165
0x2ddf5b9dc64f873d6557b4f63de936cf278f8851deda857244a1be44d1a1e950,false,0.32627288365315388,9826.0,0.0,0.0,0.0,1.4098360655737705,0.0,4.9382716049382722,0.0,8.0,0.0,0.0,0.0,0.12263289033714619,3.9924209560520243,0.0
0x2e0e80846b4d52b126f3c9a20a01876bbcb80de67befe916870c5d8736af6c2a,true,9.895767262442e-06,24.0,19.0,0.0,1.0,0.05737704918032787,0.045081967213114756,1.7283950617283952,1.3580246913580247,0.0,0.0,4.0,1.0,4.2976558520423973e-06,1.3979400086720377,1.3010299956639813
0x2e7c3fcaca4cfa15199cba38b7f5ee0e18377e069dc8237d03fa7620d44d3cd3,true,0.015319300750287845,2348.0,245.0,0.10434412265758092,6.0,4.3114754098360653,0.95081967213114749,110.61728395061729,25.679012345679013,8.0,3.0,149.0,8.0,0.00660264199983211,3.370883016777606,2.3909351071033793
0x3061b642db56c507e265f03029735b0413a613bda43456a31e78128baeb18754,true,10.354093297184727,622906.0,57104.0,0.091673543038596511,831.0,1263.372950819672,126.95491803278688,24398.14814814815,2340.2469135802471,10650.0,1778.0,24816.0,230.0,1.0551524585247678,5.7944232113433847,4.7566741358700488
0x3065db37b2feaa39fe11e313726e38fc14f461c174629174e2f434f2cfc938f9,false,3.7598445401996625,153424.0,10240.0,0.066743143184899364,61.0,236.92622950819671,15.438524590163935,3407.7777777777778,159.62962962962965,1092.0,102.0,2714.0,8.0,0.677592768595287,5.1858961319559693,4.0103423661395681
0x306977dfc31135826a031cca8ffcb1f82d8f14c9371f0362274be1dfa984f373,false,6.1716911800587431,386548.0,16427.0,0.042496662768918739,202.0,1246.7868852459017,55.098360655737707,26393.827160493827,776.2962962962963,16713.0,510.0,11902.0,69.0,0.85562158015339251,5.5872045540907571,4.2155846941816151
0x30769523b16315b6404ce3c6dbaf610028acdf3133dca8a4d427e0d19d3628c9,false,5.8946769497037961,152922.0,14416.0,0.094270281581459836,331.0,323.27459016393442,42.877049180327866,6189.0123456790125,1036.79012345679,3311.0,365.0,12138.0,139.0,0.83851392210754327,5.1844728092964143,4.1588748984559967
0x31ad5901da0dd56bc4e1649645365b03443ac0712c72431bf6132b121b8b96eb,true,0.1502769371462509,9205.0,37.0,0.0,3.0,8.1844262295081975,0.12295081967213115,129.87654320987656,3.3333333333333335,1.0,0.0,7.0,17.0,0.060802412349348078,3.9640709705579553,1.5797835966168101
0x3230536d9c471231698a0fe66daeeda963282f2b594ce5a47d3dbfa53ac9d4a5,false,115.87134327233728,11660448.0,22353.0,0.0019169932407399784,555.0,1681.8073770491803,79.581967213114751,46249.629629629635,1933.7037037037037,9058.0,1084.0,23934.0,114.0,2.0677080356753117,7.0667152737907486,4.349355246595203
0x32544f86ae24d37df67bb6e7eb98eca5003932567225ed85e34f72bd0dc859db,true,12.969265641761545,276856.0,19357.0,0.069917213280550172,31.0,225.672131147541,30.96311475409836,2064.9382716049386,269.2592592592593,1486.0,215.0,2553.0,66.0,1.1451735760416335,5.4422555086062721,4.2868604855223733
0x32a687fa8ed3dc2679b9be5653dc7b0765a5099064501ad183d2d8a1509f4871,true,0.33155347449068773,14809.0,1086.0,0.073333783510027686,26.0,30.811475409836067,2.319672131147541,486.91358024691363,39.012345679012348,288.0,25.0,647.0,7.0,0.12435861216429285,4.1705550585212086,3.0362295440862948
0x331511dd6300baf10a35b2d3f3953fd7160412b970049b3a63b64564ce26c347,false,2.3831881871166445,119556.0,45474.0,0.38035732209173945,2154.0,321.58196721311475,160.29098360655738,7918.3950617283954,3516.41975308642,2638.0,2049.0,22447.0,1451.0,0.52932615574045982,5.07757500891164,4.6577727077355213
0x351158069e6f06eb4a2fa36878e653ecee7089db3ed4a1e2af1d0fdeb6670e6a,false,2.4222341066639768,56467.0,1557.0,0.027573627074220342,19.0,10.745901639344263,1.9139344262295082,117.16049382716049,22.592592592592595,37.0,8.0,176.0,1.0,0.53430971524445092,4.7518024060413664,3.1925674533365456
0x35e2308213d675d5c25463a80fd318c2ae2478f47c4fabc854f23ac40df196c5,false,2.6142314867608927,245136.0,18815.0,0.076753312446968217,518.0,366.26229508196724,43.25,8641.9753086419751,989.25925925925935,1166.0,286.0,12977.0,108.0,0.55801596510463192,5.3894088668746072,4.2745273043960443
0x37c2292c6316d1f9b796c3eeac2049e38f31eb3dee37db0e7987854de1b001d0,true,2.416863011952326,466684.0,3037.0,0.0065076154314268331,78.0,1224.827868852459,8.5614754098360653,23827.160493827163,179.25925925925927,27732.0,22.0,4688.0,8.0,0.53362756751817508,5.6690238421923782,3.4825877695267677
0x3890b8264147dbeaaefc6ba0eb6df0fca5fb7ebe508fa1ed87065c58387ead92,false,0.48122131702557208,16705.0,3545.0,0.21221191260101765,152.0,44.717213114754095,11.327868852459016,1154.1975308641977,304.19753086419752,80.0,44.0,3674.0,145.0,0.17061995357991569,4.2228724770698394,3.5497387312648989
0x38c38455bb0fd71d2929fcf799279569ab5f5c5d3e1f92f8642ce87aa25accdf,false,8.8999881480551544,150529.0,27773.0,0.18450265397365292,1810.0,466.46721311475409,85.508196721311478,10805.925925925927,2016.6666666666667,471.0,299.0,13343.0,1313.0,0.99563467467458755,5.1776230616313557,4.4436384311664545
0x396426679c3986320a3aa0c23b69857c06cb41ff0c92ac81aaa0332e5200ec9c,false,0.37502100436846103,3101.0,110.0,0.0,5.0,8.942622950819672,0.34426229508196721,166.41975308641977,1.7283950617283952,26.0,2.0,20.0,1.0,0.13830933235656884,3.4916417934775863,2.0453229787866576
0x3d009f8f7c1e8a3bcbc81ca8ed60d2e86b956dd0fa68c4595f851be37052a2b5,false,0.66668439683646974,29093.0,16571.0,0.56958718592101187,636.0,88.581967213114751,45.102459016393439,1986.6666666666667,828.27160493827159,61.0,53.0,7992.0,286.0,0.22185336966072733,4.4638034344991677,4.2193749246262557
0x3db32e85563bfe1014acc9da5b0d3ff6b802e8205cfce45dd7157c901ece5f36,false,0.051102020770629246,2341.0,238.0,0.0,4.0,6.4221311475409832,0.45901639344262296,147.28395061728395,7.4074074074074074,14.0,1.0,269.0,3.0,0.021644871030540653,3.3695868907363442,2.3783979009481375
0x3e2458fd10201c3e66960a93e2a94e95861450bd29d040f6a077581fce165e29,false,1.7427253869730484,55088.0,10390.0,0.18860731919837351,25.0,83.676229508196727,19.643442622950818,1700.493827160494,433.20987654320987,410.0,93.0,4411.0,76.0,0.43818232641874255,4.7410648889385119,4.0166573448222023
0x3ea87586a0d82cb8824a045fdd1a95b0397a02a7534dab5e4b3538afe43ddf39,false,0.069041655577627314,4195.0,1717.0,0.40929678188319429,103.0,13.266393442622951,5.6721311475409832,370.74074074074076,159.75308641975309,4.0,1.0,1490.0,206.0,0.028994627973083456,3.62283547952152,3.2350231594952237
0x3ecbf66c1b21342b26acb0f7d4c6b8bbbef168ffafff3f425de3503fd8dfa535,true,9.8939016277301342,41018.0,4046.0,0.0986396216295285,69.0,48.151639344262293,12.25,908.27160493827159,193.08641975308643,412.0,89.0,1314.0,171.0,1.0371834492621668,4.6129850685195324,3.6071332043915665
0x3f11bc2231f22056737d8bc5338c06bbb1637de54c71a65eed9d6500a8fbd1bc,false,0.13920654625242135,8679.0,87.0,0.0,2.0,21.590163934426229,0.18442622950819673,550.24691358024688,4.5679012345679011,13.0,1.0,103.0,0.0,0.056602471897710283,3.9385197251764921,1.9444826721501687
0x3fd997714a3a9df6dce8a21992dcae361b34432d39b7fd7e04e52eaf0aeaa588,false,0.38870043523984227,435608.0,147386.0,0.3383454849314062,844.0,379.77049180327867,148.30737704918033,5252.4691358024693,1593.8271604938273,715.0,538.0,13306.0,826.0,0.14260857161699186,5.6390968440175273,5.1684591790640955
0x40666399bef533ba8b13292f910c26f5523b057ed33a51d3d90d2fe0079a1c9e,false,9.1707117135896681,304193.0,35145.0,0.11553520297968724,612.0,755.344262295082,102.30737704918033,16341.481481481482,2046.0493827160494,6844.0,1453.0,22379.0,314.0,1.0073513445126916,5.4831506436663888,4.545875904696417
0x41b2ae8a2ead458ff7c85549a9a11380353e1ae4b234666312d495326636f77a,true,45.509340341091189,921162.0,28835.0,0.031302854438198711,975.0,1541.0368852459017,67.672131147540981,33991.728395061727,1292.962962962963,9077.0,669.0,18003.0,267.0,1.6675401797984291,5.9643364855030674,4.4599350168515253
0x41cf185bd4ee6592c65edcb7360e2e56e069fe50ea4adeb7aaee243f7a515c92,true,0.50967811096069138,16110.0,743.0,0.046120422098075729,11.0,22.42622950819672,1.278688524590164,438.641975308642,25.555555555555557,106.0,13.0,509.0,5.0,0.17888435819661708,4.207122497650964,2.8715729355458786
0x4288aacdda65af69c03b2c9b9d057e2b93ed1b7671e481b03c6a7b33349d2365,false,118.9789501606155,3959551.0,336614.0,0.08501317447357036,1941.0,4183.7827868852455,385.48770491803276,58219.876543209881,4374.0740740740739,37191.0,4019.0,39330.0,701.0,2.0791050574560259,6.5976460508410781,5.527133464795126
0x4373578c03f67b70d7f3e49681e901e66dc705efa292343c2370569cbb3245c5,false,1.523780956665006,51480.0,6537.0,0.126981351981352,131.0,140.45081967213116,17.0,3711.9753086419755,430.61728395061732,266.0,66.0,5651.0,81.0,0.40205165903493933,4.7116469743291605,3.81544491624435
0x43c0bbbedc1c04715c3fb34b9387a0779a0d43092c716c29949e7099429eccdb,false,0.89049083991302291,26700.0,431.0,0.016142322097378276,10.0,22.401639344262296,0.69262295081967218,450.74074074074076,15.80246913580247,43.0,2.0,317.0,9.0,0.27657457739553104,4.4265275267709141,2.6354837468149119
0x447b6819a0fa334f2429f86c022cf75ef3cad7e6e96078cb361ab961514b5125,true,1.064538931606446,24577.0,2840.0,0.11555519388045733,3.0,32.258196721311478,6.80327868852459,679.87654320987656,149.75308641975309,180.0,40.0,1385.0,96.0,0.31482307690431871,4.3905465398888017,3.4534712337229356
0x44ca2c89a912ec7e3f2a38aaecde63044fcaa3024839eb628081a3bcba9c0490,false,0.60020731724673437,4060.0,824.0,0.20295566502463055,5.0,12.418032786885245,2.668032786885246,334.320987654321,71.481481481481481,71.0,23.0,859.0,15.0,0.20417625197066624,3.6086329894900371,2.916453948549925
0x45064f78302aeee0d4ea3667a39d3cffa25157b131aba8b1c0d9cfb7c085f87d,true,0.4890197384616069,33759.0,4317.0,0.12787701057495779,6.0,60.897540983606561,11.758196721311476,1249.1358024691358,231.4814814814815,462.0,100.0,1903.0,122.0,0.17290045480263927,4.5284024379536172,3.6352826379982122
0x46b434953909491a2555ccb9cdaee3417765721a33a302a470b25aa6926cae61,true,0.031099320871710041,11174.0,425.0,0.038034723465187041,35.0,5.6639344262295079,1.360655737704918,160.0,39.135802469135804,4.0,3.0,437.0,49.0,0.01330050081114441,4.0482475318039741,2.6294095991027189
0x46ca6c364e7a7bc7dd79db1f22a66b305a77f8c912636b00a4b9a6b28c423e8f,false,2.8799176743753834,18039.0,688.0,0.0,2.0,15.569672131147541,0.27868852459016391,146.66666666666669,1.9753086419753088,47.0,0.0,13.0,1.0,0.58882251066023716,4.2562365332059233,2.8382192219076257
0x46cd8d30b17201a2c573336842ad0e4ee866eb51d885027efe9dff78bff1c086,true,1.3250858644474892,15200.0,8962.0,0.58960526315789474,102.0,28.71311475409836,17.405737704918032,361.48148148148152,181.4814814814815,199.0,139.0,762.0,336.0,0.36643899583550704,4.1818721590103332,3.9524533964230333
0x482720e73e91229b5f7d5e2d80a54eb8a722309c26dba03355359788b18f4373,true,0.7797956729520884,317382.0,44900.0,0.14146990062448406,441.0,808.594262295082,106.3688524590164,11440.740740740741,920.0,6374.0,884.0,8746.0,69.0,0.25037014657690165,5.5015836609068041,4.6522560133785067
0x491ffd3c2e4c25ab7fbdbefe0f5fc8dc2beee5ab801287b9c6c93c9c3c810463,false,5.6921291220045411,465351.0,64951.0,0.139574213872969,397.0,549.97540983606552,91.483606557377044,8348.2716049382725,1347.6543209876543,3782.0,807.0,15999.0,85.0,0.82556431191275226,5.6677815847732074,4.8125925283973592
0x4b987d79912367ada6c3fa1bf6ad1daa6d164078f8c5efc8db2128b9231087a9,true,0.087951184178942113,88230.0,18649.0,0.21136801541425818,103.0,144.99180327868854,30.262295081967213,2687.9012345679012,521.35802469135808,962.0,280.0,5517.0,57.0,0.036609409224905194,4.9456212014983034,4.2706788361447066
0x4bb52210fd390559dc9757138ea8ce189d7bd73f15314209775a9c6fecb969fa,false,0.20829057747035359,12821.0,4485.0,0.34981670696513534,26.0,18.594262295081968,2.9959016393442623,351.23456790123458,49.753086419753089,58.0,19.0,435.0,13.0,0.0821713887689611,4.1079557725477134,3.6518592692469491
0x4bf2ac1013cbae40d5fd671442d4bf276e389de415b4b070c5038b3e9851667d,false,11.843794352106363,448654.0,12483.0,0.027823222349516553,130.0,719.19262295081967,13.901639344262295,14427.407407407409,247.7777777777778,6092.0,116.0,6911.0,35.0,1.1086933432616073,5.6519125120743157,4.0963537599932955
0x4cf98b5dec7f0f51eb6b88ecb15639bafc7320bdc6e21ac443f4c58ebeb1245b,true,119.54092134919438,670618.0,7041.0,0.010499270821838961,6.0,143.47540983606558,12.815573770491802,1034.5679012345679,163.08641975308643,715.0,95.0,1499.0,27.0,2.0811345066552196,5.8264758537129371,3.8476960207341655
0x4d71401a0dbd9b3dd890fbc70baaf872d16db80af149e20f7ef1805fc94f6df6,false,2.4415204310329708,271186.0,10573.0,0.038988000855501387,262.0,498.97950819672133,31.635245901639344,12877.777777777779,572.34567901234573,1473.0,355.0,7016.0,38.0,0.53675035214299649,5.4332688667452258,4.0242393060690924
0x4feb65733264313314056d99958c55902bd2e77139123e73090f46249603ae18,false,0.24117690668918212,5548.0,1033.0,0.18619322278298486,22.0,10.438524590163935,2.0327868852459017,219.38271604938274,44.444444444444443,38.0,4.0,571.0,7.0,0.093833686513514758,3.744214724814166,3.0145205387579237
0x512f97f1de28ad530f752d53bf4f56ed16d34a3121f0512cd5a0485c2074b312,true,49.74350467106283,634466.0,28401.0,0.044763627995826415,60.0,748.90163934426232,45.778688524590166,8469.0123456790134,434.44444444444446,3894.0,414.0,5744.0,68.0,1.7053804590768962,5.8024090384234608,4.453348923088627
