application_id,is_oss,gas_fees,transaction_count,trusted_transaction_count,trusted_transaction_share,trusted_users_onboarded,daily_active_addresses,trusted_daily_active_users,monthly_active_addresses,trusted_monthly_active_users,recurring_addresses,trusted_recurring_users,power_user_addresses,openrank_trusted_users_count,log_gas_fees,log_transaction_count,log_trusted_transaction_count
0x517eaa9c56951de89261f2d7830ea49aae92f2a903104a17d9c5c2edd4959806,true,41.484242920272123,1872267.0,265620.0,0.14187079086476448,3470.0,4756.6065573770493,728.67622950819668,81520.864197530871,9224.5679012345681,57232.0,11245.0,58131.0,595.0,1.628227883422843,6.2723680145893423,5.4242624073811818
0x526522707f6c225a9bc7ea54e572f995eb3c794f34756f514d976c61729e8a8d,true,27.527558102210289,1414632.0,10636.0,0.0075185631316130276,27.0,248.75409836065575,13.016393442622951,3776.9135802469136,169.87654320987656,974.0,132.0,3341.0,37.0,1.4552645985718142,6.1506437849147719,4.026819159241227
0x52d9a9709aeb50c10afb0f67a35f1a538bc6897c9f45161d39c37fd566fbe19a,true,1.0485944051399756,73122.0,9982.0,0.13651158338119854,245.0,258.27868852459017,35.1844262295082,6312.0987654320988,773.08641975308649,2801.0,472.0,9576.0,38.0,0.31145598229289528,4.8640540007881219,3.9992610711131005
0x5316b19c17eba417d70b924baa6a1c467b14069968424d14fcf1409f2a308873,true,0.28852947874490065,77833.0,9120.0,0.11717394935310216,86.0,236.45901639344262,24.180327868852459,5058.2716049382716,511.358024691358,858.0,360.0,4299.0,110.0,0.11009435871136788,4.89116935003362,3.9600424557268417
0x54c8768e4b6c2ac3d3df596b5dc9d1dc81cb879d83a65a0e50f0270fe24fa2cd,false,0.0500734924226029,5580.0,166.0,0.0,1.0,4.44672131147541,0.29918032786885246,79.506172839506178,4.6913580246913584,31.0,2.0,94.0,0.0,0.0212196954858029,3.7467120225166606,2.2227164711475833
0x54ff216c822bda60476028563e056b6aa5d48aeffa73173267cb988a340c5332,true,0.48779267529637171,1013.0,0.0,0.0,0.0,0.11475409836065574,0.0,0.49382716049382719,0.0,0.0,0.0,0.0,0.0,0.1725424162582363,3.0060379549973173,0.0
0x5614d129eba060ce7d224e8e8f9f29aeddfdb572b0dd45edc81f18f5307bc01a,true,0.032748582284520933,2962.0,210.0,0.0,6.0,10.581967213114755,0.73360655737704916,254.44444444444446,14.814814814814815,53.0,8.0,216.0,6.0,0.013994607467135345,3.4717316514800509,2.3242824552976926
0x59a9c9e954400f540020b2c61bbdac4d4bf1582c902fe7d49fa9fc0907ee3f4a,false,0.1450506056755701,7855.0,3258.0,0.41476766390833864,2.0,19.66393442622951,7.8360655737704921,271.11111111111114,72.5925925925926,46.0,22.0,1210.0,24.0,0.058824680806903,3.8952014747788932,3.5130843604651441
0x5b054742b09f8ce4092a15700ef9781520a6ff2928ba5ee09c78ad4dd8817b85,false,0.002628082679058587,898.0,668.0,0.74387527839643652,86.0,3.512295081967213,2.6147540983606556,99.753086419753089,73.333333333333343,12.0,12.0,340.0,220.0,0.0011398646314626192,2.9537596917332287,2.8254261177678233
0x5bf4cb9356352d8d123d9925d213594088a16a5aacb407030a2b25de728217bd,true,0.874803867716144,183527.0,32695.0,0.1781481743830608,263.0,725.35245901639348,129.38114754098362,6109.7530864197533,977.4074074074075,2584.0,653.0,11571.0,38.0,0.27295584079763185,5.2637023319005358,4.5144946247035369
0x5c4cbf1cf48fea0f82cfdf33b94f43910f3062b6cca1fbfe46d4ee7e1f5506d1,true,7.0906860854884961,1008652.0,204719.0,0.20296296443173661,361.0,1954.6311475409836,306.69672131147541,18467.777777777777,2082.4691358024693,11532.0,2035.0,14713.0,323.0,0.9079853510940844,6.0037417845675094,5.3111602728791292
0x61d2e05f988e678b240a7f00c5f722a5a69f06f085f4ff33199e835a46949469,false,0.37736461003178945,18176.0,354.0,0.019476232394366196,4.0,18.225409836065573,1.3073770491803278,380.61728395061732,24.074074074074076,200.0,13.0,231.0,7.0,0.139048920042244,4.2595222072161922,2.5502283530550942
0x62043b7744f559522f071821d2a062e2135c21a7759c685cf72ad03f9774b123,false,0.40345964611384488,45428.0,6629.0,0.14592321915998943,17.0,143.45491803278688,21.987704918032787,3834.9382716049386,573.33333333333337,89.0,20.0,6727.0,112.0,0.14719992981546376,4.6573331770686037,3.8215135284047732
0x62408999652f3bfa1be746d256bf5a4eb4719b993d40f07d2d60aaebee015018,true,0.047651719468556744,367.0,11.0,0.0,0.0,0.76639344262295084,0.020491803278688523,6.1728395061728394,0.49382716049382719,7.0,0.0,3.0,2.0,0.020216930117230109,2.5658478186735176,1.0791812460476249
0x62e37e96aa6e1cbfb6bd24b97c4b8f1e12cc3fe35d5388d2f041c42a12b40745,false,102.92245716552998,5109259.0,252609.0,0.049441416064443,3087.0,13042.065573770491,639.54508196721315,273823.950617284,10069.012345679013,232228.0,12895.0,62035.0,441.0,2.0167094067410196,6.7083580036202548,5.4024505388513644
0x636ce56a00ff90ba0bbe96b4d581a09414da0d3ed44b71ae38b29b9be7ff20a6,true,6.2438072636116129,290193.0,17636.0,0.060773347392941941,81.0,441.93852459016392,27.135245901639344,7344.9382716049386,450.0,2898.0,326.0,5870.0,51.0,0.85996688649797171,5.4626884287983763,4.246424714908744
0x6371518c95cfa543514e01a77d470c695fac36691cffa3a45e992b2c0cc6ba72,false,17.643169673801875,584536.0,28243.0,0.04831695567082267,160.0,176.84836065573771,40.959016393442624,2679.6296296296296,757.16049382716051,875.0,262.0,6940.0,58.0,1.2705197521603435,5.7668120063229322,4.4509262028227417
0x63c40ab7a0dca87506b015935db8c37b12e5246661be84364920ec151b48a4e7,false,0.025662672549686794,1330.0,185.0,0.13909774436090225,16.0,4.2540983606557381,0.55737704918032782,109.87654320987654,13.580246913580247,6.0,1.0,294.0,7.0,0.011004550309393063,3.1241780554746752,2.2695129442179165
0x640b373ea180a464679db947b03f611766e2fb911206470e3e041ad34c1ad7c2,false,0.7643605566374948,24090.0,1098.0,0.045579078455790782,43.0,39.155737704918032,2.69672131147541,834.69135802469134,57.777777777777779,163.0,18.0,954.0,30.0,0.24658734029535265,4.3818548276225924,3.0409976924234905
0x6435c8574014275b1d554a3ab9dd85f775fa3563258ce855d6aeb07e7918f6e5,false,0.28699047100145963,12754.0,9600.0,0.75270503371491293,530.0,37.528688524590166,27.680327868852459,795.55555555555554,530.61728395061732,379.0,351.0,2091.0,888.0,0.10957533135908397,4.1056804629458092,3.9823164696920652
0x66cce776ce6eaa99192120fc25b91ecc7b98e03210a08f0d3bfda82f542d3e1a,true,0.40599687879066665,3684.0,935.0,0.253800217155266,4.0,11.040983606557377,2.2827868852459017,323.33333333333337,63.703703703703709,10.0,7.0,469.0,23.0,0.14798435658316866,3.56643749219507,2.971275848738105
0x67267b69dc7950fdd49dc0b78a8bdeefa234992190bc3b81e1d1c735086c033a,false,0.00170227395523221,5027.0,34.0,0.0,2.0,11.450819672131148,0.11475409836065574,236.66666666666669,3.0864197530864197,59.0,0.0,25.0,1.0,0.00073865966311024056,3.7013952690139202,1.5440680443502757
0x69e36f30f2a21afb2eb61156ca00f303434ba8868315abec3eb8780b812fe976,false,0.026232887598776983,3306.0,349.0,0.10556563823351482,1.0,10.372950819672131,1.2336065573770492,189.87654320987656,24.320987654320987,85.0,15.0,718.0,6.0,0.011245928341006923,3.5194341949137029,2.5440680443502757
0x69f13f6351489812a9052412e273ba726383744c8c482ac877c6a4e9f3b1d3ad,false,51.515046759081194,707994.0,148498.0,0.20974471535069505,1310.0,1082.561475409836,224.74590163934425,16192.0987654321,3243.7037037037039,11065.0,2732.0,29658.0,189.0,1.7202837565140758,5.8500301906275132,5.1717235291014187
0x6a39702efd7d2658c0b26f05397ea9802317e40404e9c5f3f37ceb9b3dfc71b9,false,1.5591056939766754,252284.0,5314.0,0.021063563285820742,17.0,812.96311475409834,12.290983606557377,19099.135802469136,232.22222222222223,22314.0,162.0,3006.0,11.0,0.40808822311380472,5.4018914296262261,3.7255032688593155
0x6aa80764b6082947c3b2de86fe12804eb475b0afb719de50b9eed60b86f20535,true,0.31938364538084119,31303.0,7051.0,0.22524997604063507,335.0,101.22540983606558,21.848360655737704,2749.7530864197533,555.18518518518522,260.0,118.0,5427.0,424.0,0.1203710964149846,4.4955998348926238,3.8483123036272846
0x6af74a9a8d1b53bc559f1341fdc76464ad4624641f9c5749ab327040b6319d2a,false,26.150598851749731,814220.0,137605.0,0.16900223526810937,729.0,420.62704918032784,121.80327868852459,6852.83950617284,1911.4814814814815,4959.0,1927.0,17285.0,97.0,1.4337794131197881,5.9107422993041361,5.1386373707460136
0x6b8cc2b8d8f7a051927d058af2e742fb940a248c4de357e2a7a6b58f01831d44,false,0.0048148430738587534,2208.0,519.0,0.23505434782608695,9.0,7.9016393442622954,1.3770491803278688,232.22222222222223,39.25925925925926,0.0,0.0,551.0,34.0,0.0020860418165476436,3.344195715871435,2.716003343634799
0x6bd6aba90e1e5cb41236bc52a96f5ce65686568ff95fe535c865658c73947198,false,1.7632793660045403,27764.0,2130.0,0.076718052153868316,0.0,39.831967213114751,4.0368852459016393,474.6913580246914,47.283950617283949,164.0,49.0,751.0,26.0,0.44142479406632851,4.4434976778085851,3.3285834497142019
0x6c4b5386ddf396c088d3a96a65fb8a928a2a9edeb6eeb46ec6179acb5eaa23fe,true,0.19485238046616313,15303.0,3066.0,0.20035287198588511,3.0,25.918032786885245,5.4508196721311473,515.925925925926,139.75308641975309,280.0,57.0,2037.0,35.0,0.077314253142650113,4.18480495701924,3.4867137759824853
0x6c7990e08e4fbbb37b7df628116d66e53a14dcc3328bbf124be3245bca366068,true,0.0680237301574676,22006.0,189.0,0.0,1.0,77.790983606557376,0.569672131147541,2095.0617283950619,13.950617283950617,1101.0,4.0,120.0,7.0,0.028580902282378556,4.3425608434508316,2.2787536009528289
0x6dde8a1ab47a68ec31d112a28ed9777d5d753b3aee17ea2452bc7d787f944974,false,1.1102610643951452,139080.0,1047.0,0.0075280414150129425,24.0,431.79918032786884,2.348360655737705,11357.160493827161,61.23456790123457,2725.0,8.0,1151.0,3.0,0.3243361860146543,5.1432678046235347,3.0203612826477078
0x702aae08d1f82c410a51fe243bd662d5639543c4706deb3dd2932e5909552afc,false,0.16766471989738382,22773.0,4082.0,0.17924735432310193,7.0,30.622950819672131,7.6721311475409832,761.97530864197529,186.41975308641977,151.0,52.0,1821.0,29.0,0.067318158528493641,4.3574393163138989,3.610979379922997
0x70a31809b59034a137b8ba57b092412879e779f0ea527f091776dca521edc7af,true,7.3421715474993565,540503.0,129814.0,0.24017257998568,2777.0,1563.6598360655737,393.59836065573768,34159.135802469136,6005.8024691358023,11655.0,5694.0,41133.0,969.0,0.9212791163856604,5.7327989122976541,5.1133248776788855
0x7262ed9c020b3b41ac7ba405aab4ff37575f8b6f975ebed2e65554a08419f8f4,false,0.010261230184634696,901.0,131.0,0.0,16.0,2.6557377049180326,0.34836065573770492,59.25925925925926,6.4197530864197532,9.0,0.0,35.0,6.0,0.0044336868109090908,2.9552065375419416,2.12057393120585
0x72723e07fe409557489a6643b43d9493a94c10ba68230b0527f01834cb6a550f,false,26.092793586287041,1036884.0,26677.0,0.025728046724609502,840.0,804.01229508196718,89.27459016393442,21254.444444444445,2229.3827160493829,3858.0,933.0,28947.0,321.0,1.4328537882209647,6.0157305918423374,4.4261532682159794
0x73899e48df9f895ffbffc36d53ce970c1454c8eeb0700ed20f303bf936b6a0f5,true,0.83109070718727285,3835.0,1677.0,0.43728813559322033,67.0,7.5163934426229506,3.6844262295081966,142.3456790123457,63.703703703703709,40.0,30.0,346.0,115.0,0.2627098585863275,3.5838785984986261,3.2247919564926812
0x742a9a3a6a97c94f087aa389617407779349416fd68a05dba1a3ef27bb7ec0e4,false,0.042080211645206561,1043.0,47.0,0.0,2.0,3.372950819672131,0.19262295081967212,98.148148148148152,5.8024691358024691,1.0,0.0,53.0,2.0,0.017901149034690218,3.0187004986662433,1.6812412373755872
0x753735dcf81ae3bd485765a433f7d9fd93f704bc8713d873b4cacfbbec060c0d,true,0.15477697987004146,16468.0,1145.0,0.069528783094486277,3.0,31.827868852459016,2.5942622950819674,463.95061728395063,44.814814814814817,512.0,39.0,852.0,8.0,0.0624981177657822,4.2166672295482091,3.0591846176313711
0x7539f43dc91f9c406c83a06339708e4033cdbf630916c6dfb9de2b5ef811affd,true,11.267553488906714,588988.0,42972.0,0.0729590416103554,1363.0,938.09836065573768,93.389344262295083,21733.086419753086,2212.2222222222222,5073.0,704.0,31767.0,153.0,1.088757960265049,5.7701071839485438,4.6331956733945541
0x75a73ce0588cac3b0ee8953163b64f9449330d39e30efe4288b4f00be04ecc71,false,0.02748661062978535,1268.0,255.0,0.20110410094637224,4.0,3.930327868852459,0.70901639344262291,110.24691358024693,18.765432098765434,7.0,3.0,219.0,11.0,0.011776171212352114,3.1034616220947049,2.4082399653118496
0x7747e26c3538f93bc67d9e13f343464996624e96fe549e3be484e848a1f61732,true,0.075011842946416454,32439.0,3930.0,0.12115046703042634,36.0,98.52459016393442,12.532786885245901,2155.9259259259261,282.59259259259261,1152.0,176.0,4351.0,79.0,0.031413248714830734,4.5110808455391185,3.5945030438200893
0x780cf3d5aa4e3c94b8a4157f4b06a3f92ebcc20813585e20e3fe0271bf76b7a9,false,1.6877964514761938,134455.0,1098.0,0.0081663009928972519,26.0,75.372950819672127,3.4262295081967213,1291.9753086419753,67.777777777777786,86.0,11.0,1850.0,32.0,0.42939637623152793,5.1285801870632275,3.0409976924234905
0x78aa10e4a035b703753c0b399a608d22520a932ae7b7554f6ed148928a0a016a,false,0.010898895470579865,1425.0,842.0,0.59087719298245611,57.0,5.2622950819672134,3.0163934426229506,139.01234567901236,73.209876543209873,18.0,17.0,519.0,136.0,0.004707722025299438,3.154119525515847,2.9258275746247424
0x79159d9bd4981ce68651fb4d585fd5827215309e503f46209adb0ec438f71b30,true,0.18760968844174467,44675.0,2401.0,0.053743704532736428,214.0,26.315573770491802,7.4057377049180326,693.7037037037037,187.90123456790124,61.0,38.0,961.0,327.0,0.074673731884284125,4.6500742822660168,3.3805730030668872
0x79196c0af1a1f78fe5a009a4753c46d2271b17fc2836e1f6635822f8f4cb3b61,true,0.40902196358996523,25015.0,2301.0,0.091984809114531288,174.0,90.8688524590164,7.6844262295081966,2725.9259259259261,228.64197530864197,9.0,2.0,1990.0,86.0,0.14891776286917244,4.3982178682348767,3.3621053192937729
0x79611ec31e5cee4ed9ca01aa92bb709c045ff0e0bc59ad1c03ca1df50fcb5880,false,0.18404556259096347,41252.0,190.0,0.004605837292737322,14.0,122.14344262295081,0.75409836065573765,3253.8271604938273,21.851851851851851,1962.0,1.0,1344.0,1.0,0.073368414550004285,4.6154555367906811,2.2810333672477277
0x797dbac78f23a0c01378b0803063fe70618e7744ca516e5aef1e7ee244fded51,false,0.094140122548515948,24493.0,2229.0,0.091005593434858936,14.0,63.422131147540981,6.4754098360655741,1516.6666666666667,163.20987654320987,416.0,68.0,3062.0,38.0,0.039072944074871045,4.3890597135066951,3.3483048630481607
0x79fa54d6c030c7803827e96933fc93b092f638079c738d13a27a08b3905b95ec,true,13.305819751789212,35069.0,1050.0,0.029940973509367249,22.0,54.110655737704917,2.221311475409836,1205.4320987654321,46.172839506172842,148.0,27.0,239.0,37.0,1.1555127487877859,4.5449357658815028,3.0216027160282422
0x7a13acc03022c7f42347006fd95d2aeeadd0a0e7411ae6405c645814814fd093,false,0.1745454410052539,6839.0,517.0,0.075595847346103237,29.0,9.8319672131147549,1.290983606557377,203.45679012345681,32.716049382716051,9.0,1.0,312.0,24.0,0.069869823494278366,3.8350561017201161,2.7143297597452332
0x7d7720ffd4c1ba8e67473a24a14ab4fab47486102436e14edf63ed2070669d49,false,0.25712846727810951,9420.0,32.0,0.0,2.0,16.352459016393443,0.0778688524590164,385.18518518518522,2.0987654320987654,18.0,0.0,9.0,1.0,0.0993796609629166,3.9740970037941312,1.5185139398778875
0x7fd77f963d3383d7aa4dd67652c6554ce6f0661aad01afdbeaef33c3e5957a69,true,0.32640731193667039,75928.0,5794.0,0.076309134969971548,20.0,244.58196721311475,20.16393442622951,4734.9382716049386,290.8641975308642,713.0,0.0,7279.0,46.0,0.12267690729922852,4.8804076801710581,3.7630534402996147
0x8016ec0d5302d0347a567897083883e11e112d7ed17319f88682213470a3ac49,true,0.80493559887378641,30155.0,591.0,0.0,6.0,16.852459016393443,1.1598360655737705,192.59259259259261,18.395061728395063,107.0,13.0,271.0,23.0,0.25646171064460593,4.4793737346402009,2.77232170672292
0x808b31862cec6dccf3894bb0e76ce4ca298e4c2820e2ccbf4816da740463b220,false,0.025676242805614442,2125.0,290.0,0.0,1.0,6.168032786885246,0.61475409836065575,177.16049382716051,13.950617283950617,5.0,3.0,142.0,6.0,0.011010296300192974,3.327563260187278,2.4638929889859074
0x83dcff4c909bbcc0a141c180a7a282180e14dbc11f3de8d288932a6b017cb86a,true,0.56418942876845413,5609.0,2136.0,0.38081654483865218,50.0,11.39344262295082,3.819672131147541,260.12345679012344,76.666666666666671,50.0,21.0,944.0,30.0,0.194289346477787,3.7489628612561612,3.3298045221640695
0x848488156d9bfc5356583da57253193a258acebcdbc3ba2a10dc8ef81bd815fe,true,0.014105378309022223,11007.0,899.0,0.0816752975379304,32.0,44.110655737704917,3.651639344262295,1323.5802469135804,109.50617283950618,0.0,0.0,2104.0,27.0,0.0060830860034781576,4.0417084208914362,2.9542425094393248
0x850df51e29f2846a5f085d88e6b6fc13fad51ad7161f8a825ed09d470668161a,true,6.9964405291613687,354541.0,81055.0,0.22861953906600366,1631.0,748.25819672131149,162.85655737704917,13889.382716049384,2152.4691358024693,4252.0,1304.0,13256.0,1252.0,0.90289671167342389,5.5496676902603994,4.9087851681104535
0x8595f830f4d1716621d19bca6394f304837133fb473d8fcd1699e84402df1409,false,7.4550044314487609,426068.0,9261.0,0.0217359670287372,178.0,500.34836065573768,13.131147540983607,9590.8641975308637,250.61728395061729,3845.0,119.0,6451.0,25.0,0.92711383955685212,5.6294799368789246,3.9667047766578745
0x87c29aa0ad226c7f20cf3f37842ced2a795ad38a03a18f0829d1c09dbc77f51a,false,0.36737233576934053,1632.0,75.0,0.0,1.0,2.9057377049180326,0.26229508196721313,78.641975308641975,7.0370370370370372,2.0,0.0,44.0,4.0,0.1358867891487372,3.2129861847366681,1.8808135922807914
0x87d49ebca1bda6345aada7953ff55aa18acd69bf97caecdcedfac93b506ef0d6,false,0.73638637493917658,14895.0,26.0,0.0,1.0,8.4508196721311482,0.073770491803278687,74.938271604938279,2.2222222222222223,3.0,0.0,30.0,0.0,0.23964636936203951,4.1730696636372677,1.4313637641589874
0x8809b8e6597cfc24a10313db53a1e7b102790160cb803bc47e07848b14fd0b5e,true,0.24515324924733928,38783.0,7682.0,0.19807647680684837,64.0,15.233606557377049,6.7950819672131146,302.962962962963,110.37037037037038,45.0,30.0,649.0,222.0,0.095222806216178124,4.5886525981501736,3.885530833188092
0x89216c66f45f82595fddb810c78df46fcee9be72181e9c92b26b0ce31bd6f413,false,1.3211174905430294,25471.0,2703.0,0.10612068627066075,3.0,40.307377049180324,5.9959016393442619,737.90123456790127,143.95061728395063,288.0,56.0,1778.0,25.0,0.36569712417116329,4.4060630460575751,3.4320066872695985
0x892cf9449b4046f9b68efe6ffccfcd8df1322b1a9ffc65a2bbfe1207c4ceba8d,true,0.084949823196264387,28751.0,0.0,0.0,0.0,2.1188524590163933,0.0,6.666666666666667,0.0,7.0,0.0,2.0,0.0,0.035409653380049304,4.4586680597648982,0.0
0x895299e2f466a5b500fbd80b8da1d2d2a9be6a71bcf772aed795aa0457e8baaa,false,7.6514212112340054,212605.0,44759.0,0.21052656334517061,517.0,360.54508196721309,140.90163934426229,4067.7777777777778,1039.5061728395062,2004.0,723.0,9975.0,47.0,0.937087457001988,5.3275755166789152,4.650890077856312
0x8967594d2978692a35fea137ba640bb42f11cad907ca6b0bd01f3718fc4c7f5b,true,0.011571433735850019,1221.0,718.0,0.588042588042588,8.0,2.360655737704918,1.1598360655737705,49.012345679012348,23.333333333333336,25.0,13.0,57.0,67.0,0.004996556589667257,3.0870712059065353,2.8567288903828825
0x89d5dbc8003e6b6919273e991bba7d6a951491a408e47978a22baa046d225941,false,15.109398772256107,823102.0,48768.0,0.059249035963951008,672.0,462.22131147540983,90.204918032786878,7953.8271604938273,1492.2222222222224,3958.0,880.0,17373.0,105.0,1.2070793321781261,5.9154541845837176,4.6881438505488262
0x8a0f263d8dca18ceca0615836a5401c9dd31c7141ee439cd7020b4907e0b6c2e,true,7.193539600482e-05,40.0,0.0,0.0,0.0,0.0040983606557377051,0.0,0.1234567901234568,0.0,0.0,0.0,0.0,0.0,3.1240021920210092e-05,1.6127838567197355,0.0
0x8b480f19bf914a4f811346b85a9410af55aa52622b745cbc46d4507c28838821,false,0.24833382727610256,41125.0,5112.0,0.12430395136778115,290.0,147.09016393442624,14.438524590163935,4253.8271604938273,345.80246913580248,112.0,69.0,2756.0,376.0,0.096330739158207335,4.6141164711817826,3.7086757927265368
0x8c0d39ff0da67bf02e286f0d9e92da3470476333f185cc72c1db4923ace41901,true,0.062173944404483768,9287.0,4196.0,0.45181436416496179,341.0,30.389344262295083,13.340163934426229,878.76543209876547,380.24691358024694,29.0,22.0,4874.0,120.0,0.026195643778519372,3.9679222067305173,3.62293896921149
0x8e60d35b5b545cfb3a2264c6f95024c0359b00a3febcb7a56967934ce917783c,false,13.29184986021756,200625.0,49889.0,0.24866791277258568,2256.0,660.22950819672133,151.6844262295082,16443.827160493827,3072.2222222222222,1703.0,1007.0,18961.0,1372.0,1.1550884451723333,5.30238721445125,4.6980135039391815
0x8fa98773f72474172c2fe75fb7ad3ae2274edd1bc1635b77dd175259dbfde5bd,true,0.48804134835276813,1579.0,68.0,0.0,1.0,3.1475409836065573,0.040983606557377046,74.320987654320987,0.98765432098765438,27.0,1.0,6.0,1.0,0.17261499916143863,3.1986570869544226,1.8388490907372552
0x9102357674825ed224734387fbefbf41c16fe5d9764c2f7f3e897ad3325d3990,true,151.94804428677762,7188671.0,1530701.0,0.2129324043345425,13880.0,15854.868852459016,2889.0163934426228,250599.87654320989,22738.395061728395,283629.0,31707.0,71681.0,3172.0,2.1845439281275567,6.8566486683604859,6.1848906496449407
0x91a4420e2fcc8311e97dad480f201a8ce221f2cd64c2de77280cbcc6ce193752,true,106.91787458274658,5441875.0,1586672.0,0.29156715286551049,4613.0,6498.1557377049185,2031.6188524590164,60444.320987654326,10846.666666666668,59079.0,18293.0,57146.0,425.0,2.033093383420014,6.7357486416096153,6.2004874315257652
0x91b002c41ae45979dda4d66becc0d83fe92a20af00b59c1c5ab443492b896a0b,false,1.0205613209775257,108771.0,269.0,0.0024730856570225521,2.0,196.422131147541,0.58606557377049184,3348.3950617283954,14.444444444444445,276.0,1.0,285.0,2.0,0.30547203515879529,5.0365171140156608,2.4313637641589874
0x928dcd931ff2bc44a5d3b15c500adfbf8d3e3a89e4936823e0b3f053c38f978c,false,1.001449602455071,21095.0,8029.0,0.3806115193173738,538.0,82.180327868852459,31.905737704918032,2298.5185185185187,909.38271604938279,111.0,48.0,9449.0,788.0,0.301344658817227,4.3242001167853781,3.9047155452786808
0x935315db8c17993464cfb28337442ad60c6cd434305130a1d5d898e92d6d8123,true,0.021006345060047803,1322.0,730.0,0.5521936459909228,27.0,2.5,1.0860655737704918,60.246913580246918,24.320987654320987,9.0,7.0,183.0,48.0,0.0090284410252095791,3.1215598441875008,2.8639173769578603
0x93decae913f62c0a86519d0b0798e4a10c46c541bfc14dcff0193d6b026e9532,false,0.033121821367048061,3480.0,342.0,0.0,9.0,8.10655737704918,0.78278688524590168,168.64197530864197,13.580246913580247,66.0,10.0,59.0,15.0,0.014151534712377246,3.5417040232842885,2.5352941200427703
