application_id,is_oss,gas_fees,transaction_count,trusted_transaction_count,trusted_transaction_share,trusted_users_onboarded,daily_active_addresses,trusted_daily_active_users,monthly_active_addresses,trusted_monthly_active_users,recurring_addresses,trusted_recurring_users,power_user_addresses,openrank_trusted_users_count,log_gas_fees,log_transaction_count,log_trusted_transaction_count
0x941cd8e246098a5392e47379f6353f6e37c769b022546b640aa5c6c78f91119e,true,0.031444724278330123,1764.0,612.0,0.0,9.0,2.7254098360655736,0.94672131147540983,44.691358024691361,16.913580246913583,26.0,8.0,32.0,37.0,0.013445958839331236,3.2467447097238415,2.7874604745184151
0x945e356d400d37b4cd548ca3b53d4ee41a075c8b4befd0b8589947b6d8721ad4,true,102.91619866839403,697405.0,51998.0,0.074559258967171152,30.0,441.43852459016392,48.778688524590166,3370.6172839506175,428.27160493827165,3240.0,415.0,3245.0,99.0,2.0166832515413424,5.843485679426081,4.7159949917375323
0x9da706c1c51cd59ee70b5814c10246ed1a786cb1a77339e84d96ed006b5792ce,false,2.8536620144395219,327180.0,46542.0,0.14225197139189438,1585.0,1110.97131147541,171.06967213114754,22578.765432098768,3241.9753086419755,9477.0,2320.0,32479.0,666.0,0.58587362217709016,5.5147880754554466,4.6678543729656479
0x9ee9c906642c79f905691d25a3bac3627b2f709e8bc20883afda1c4f2b76ef7e,false,0.428838196484861,38876.0,716.0,0.018417532667969957,21.0,99.741803278688522,1.5573770491803278,2705.3086419753085,38.02469135802469,281.0,6.0,1040.0,1.0,0.15498305149749092,4.5896927445846414,2.8555191556678
0xa03ec02831ddba6f92dee26ff03642e07aa6085c3c6e2b403119dde5566fa740,true,0.017489477526092562,1158.0,14.0,0.0,1.0,3.0245901639344264,0.05737704918032787,64.5679012345679,1.3580246913580247,16.0,0.0,5.0,2.0,0.0075299266186495822,3.064083435963596,1.1760912590556813
0xa08c7ab7824d147d6cb87ffb4e86cec454a030d48b8c395bad6d64456be3d911,true,0.065094208971048964,2404.0,179.0,0.0,2.0,6.0942622950819674,0.32786885245901637,162.71604938271605,7.6543209876543212,12.0,3.0,72.0,11.0,0.027388023386729632,3.3811150807098507,2.255272505103306
0xa20b4eaab24516b287792b0d45c2cb890561f2db5910a6b9a2507bb4c8d84455,false,0.031378013062137833,3922.0,929.0,0.23686894441611422,64.0,11.360655737704919,3.7336065573770494,313.7037037037037,99.629629629629633,12.0,7.0,644.0,37.0,0.013417868870611077,3.5936183081295359,2.9684829485539352
0xa2a580dae44336df1cbcb7a5303880f393068fb96116e10e180e10f5745dccd4,true,3.6973493115102514,137549.0,25467.0,0.18514856523856954,820.0,215.78688524590163,51.348360655737707,6163.4567901234568,1435.3086419753088,129.0,68.0,20237.0,268.0,0.67185285705797793,5.1384605947257027,4.405994841191804
0xa45ebed9267cf10226c68abc98b1871bdfa611ee51050c161e316be1dbf7e696,false,0.0048406400800429265,220.0,87.0,0.0,4.0,0.77459016393442626,0.25,22.469135802469136,6.9135802469135808,3.0,3.0,74.0,7.0,0.0020971914862596007,2.3443922736851106,1.9444826721501687
0xa47182d330bd0c5c69b1418462f3f742099138f09bff057189cdd19676a6acd1,true,11.586571262440055,352440.0,13.0,0.0,1.0,4.6639344262295079,0.040983606557377046,18.148148148148149,0.617283950617284,9.0,1.0,5.0,0.0,1.0999074390351138,5.5470864248195051,1.146128035678238
0xa4d3729a488eeabcc3a59de70b760391db50e9bf488d5942e704089c58825c24,false,0.10923371292626104,2520.0,1027.0,0.0,4.0,3.528688524590164,1.0737704918032787,60.74074074074074,7.5308641975308648,3.0,1.0,100.0,15.0,0.045023060613130869,3.401572845676446,3.0119931146592571
0xa8213245a57be579692ead3a2381364f5942a68afd17b41a3ec1079e50af1a26,false,0.0059604183361667137,17607.0,5435.0,0.30868404611802125,267.0,44.606557377049178,16.307377049180328,1289.8765432098767,484.19753086419757,12.0,0.0,6790.0,44.0,0.0025808928109886456,4.2457100295452914,3.7352794480604565
0xa88844cea135382e3484e39c3172033437121b35ca0bc8b10b9b8253984876b5,true,4.8070746236631132,89280.0,10664.0,0.11944444444444445,119.0,88.6311475409836,28.377049180327869,1967.7777777777778,630.61728395061732,108.0,65.0,6163.0,268.0,0.76395740695925418,4.9507590459757811,4.0279608597854475
0xab1ddf597f6539acc5ad601c2a6d2899c0475cfd9cc3b837939b1084ba5d7a36,true,0.45956832190869779,28625.0,10667.0,0.372646288209607,238.0,64.622950819672127,24.581967213114755,1489.7530864197531,597.65432098765439,411.0,176.0,6351.0,46.0,0.16422442898039874,4.45676066694257,4.0280830070178384
0xad43dc524ae73ce9398d0378c5ba9fa53c3394ac9e90f7b60df7b4a7d028f476,true,0.097316876534718391,14422.0,1750.0,0.12134239356538622,9.0,48.598360655737707,5.9672131147540988,1209.5061728395062,161.4814814814815,164.0,46.0,1391.0,83.0,0.040332058621522136,4.1590556035134876,3.2432861460834461
0xae07bfec2c3c90937679f8c8c5c32e80407c09903aa03d1b5e5a075e67592b86,false,0.17172517093963971,38731.0,3854.0,0.099506854974051789,50.0,137.11885245901638,13.651639344262295,3592.0987654320988,300.0,1107.0,211.0,3995.0,73.0,0.068825759514071827,4.5880699231812239,3.5860243823869755
0xaec46d1927be76868345f3c076c66b9991d6e2cb1f0589dabd768cf14638b34e,false,0.15373270464620931,3618.0,336.0,0.092868988391376445,23.0,9.9385245901639347,0.96721311475409832,228.64197530864197,22.345679012345681,20.0,4.0,216.0,15.0,0.062105203669493056,3.5585885831081994,2.5276299008713385
0xaf344305f30af57f984af95f7c8570fdfcf7520b55e605bb34095ba49f8a385a,true,0.17173412820071565,16910.0,5907.0,0.34931992903607334,343.0,49.5,16.889344262295083,1217.7777777777778,381.97530864197535,139.0,76.0,2586.0,231.0,0.0688290794685167,4.22816928953985,3.771440486639912
0xb0c8fe8e359a91bc2fa4b7498e2c7f6a50f730ee1dc821bee016a4b7feb7639e,false,0.16576893571707277,7204.0,884.0,0.12270960577456969,7.0,11.934426229508198,1.1639344262295082,283.58024691358025,23.827160493827162,1.0,0.0,375.0,17.0,0.066612478478360007,3.8576339851500081,2.9469432706978256
0xb41e32621e56fbe7d89052f3c852ff70c6bfe21ba5a91910ef2fd548eb6e4e8a,false,0.20620639605986207,4661.0,457.0,0.098047629264106415,11.0,5.4139344262295079,0.62295081967213117,140.37037037037038,16.049382716049383,0.0,0.0,136.0,6.0,0.081421627041698461,3.6685722691845579,2.6608654780038692
0xb6266f3d955040aa7583f2f346db87abe0649f545389af3cc8fe302aacfc850b,true,0.19781277136202544,11384.0,3240.0,0.29037461910736689,219.0,38.524590163934427,11.254098360655737,1016.5432098765433,267.28395061728395,131.0,62.0,2321.0,382.0,0.078388939322981022,4.0563330349511615,3.51067903103221
0xb908ea18fd164cf089649ba95887c221f5e8b93a08235dff43e33bd6617239dc,false,0.024270149649836929,1049.0,0.0,0.0,0.0,0.86475409836065575,0.0,1.9753086419753088,0.0,1.0,0.0,1.0,0.0,0.01041451623822494,3.0211892990699383,0.0
0xb926ab918147d2264dba94a429eb07986aa533fd6062a78736d3eda4e0b4a69b,false,0.042371160444392417,1381.0,497.0,0.35988414192614049,0.0,2.721311475409836,1.1024590163934427,63.580246913580247,24.074074074074076,7.0,3.0,299.0,9.0,0.018022387131692873,3.1405080430381798,2.6972293427597176
0xb98778ca9ff41446e2bc304f7b5d27f0fa7c2bcd11df19e22d1352c06698a1f6,true,203.22877421575032,2455463.0,11.0,0.0,0.0,236.15983606557376,0.032786885245901641,420.37037037037038,0.86419753086419759,418.0,0.0,2.0,4.0,2.3101169307124603,6.3901335712446707,1.0791812460476249
0xb9b7f1175044c211555b5589ee389263d2e455f99c1505e6b121cf6e3f5caaff,false,0.048740851823675782,1777.0,577.0,0.32470455824423183,21.0,5.1475409836065573,1.6762295081967213,122.22222222222223,38.765432098765437,18.0,10.0,324.0,37.0,0.020668185498425067,3.249931756634195,2.761927838420529
0xbcb5c437d5347be21add3972512679054416805274f80e85ab8053ae79340a69,false,73.222225702898527,790452.0,147268.0,0.186308593058149,1613.0,1272.6803278688524,246.46721311475409,22315.925925925927,3961.3580246913584,18500.0,4063.0,33550.0,209.0,1.8705339734026074,5.8978760520702807,5.1681113378417605
0xbdca9dd029e6fcfbe269429f1db7a0e7f73334e253995f68146fc88fc17cdb3f,false,0.051228670988632874,7900.0,1039.0,0.13151898734177214,28.0,26.127049180327869,3.6475409836065573,560.98765432098764,79.135802469135811,236.0,44.0,1503.0,37.0,0.021697197233162352,3.89768206179642,3.0170333392987803
0xc0901c8f9503f0bf91a1cca0c6c90e55af8719cc2237fb4a0bf0770b307cbd11,true,1.7435659943012873,270552.0,70730.0,0.26142848694520832,389.0,699.04508196721315,158.93032786885246,3404.4444444444448,1020.246913580247,2490.0,770.0,6033.0,638.0,0.43831541126662521,5.4322523539264171,4.8496097982126871
0xc13c7f458b87400b3d435c48c9536276073ba4c2038bac2af8d9c40a6a9dcd14,false,0.33330379185390113,6805.0,526.0,0.077296105804555468,5.0,20.651639344262296,1.6885245901639345,506.66666666666669,42.098765432098766,31.0,9.0,392.0,18.0,0.12492911422557373,3.8328919447597904,2.7218106152125467
0xc30088981419c79a913acb4d63a47fa6813a00d7419cdcfefde4a0f89b24b864,false,3.0422330644930002,122851.0,11498.0,0.093593051745610542,1.0,82.622950819672127,13.581967213114755,1474.8148148148148,230.98765432098767,462.0,94.0,2008.0,40.0,0.60662135017512442,5.0893822310797834,4.0606600739740148
0xc7bd0b2faaf873e06066c2a986c2b657ee4c9b31a61bfb5e91825e1dee546dbc,false,3.2656310836209048,69540.0,16927.0,0.24341386252516536,1235.0,240.48770491803279,52.286885245901637,6069.8765432098771,1237.2839506172841,1735.0,537.0,6867.0,312.0,0.62998329244584583,4.8422409315494157,4.2286056503550915
0xc8aefb795901b721da74124680a1ab4021a8753f474daaf351667c974d8bc72d,false,0.10770574112536549,13195.0,3479.0,0.2636604774535809,93.0,29.385245901639344,9.65983606557377,650.74074074074076,170.0,25.0,23.0,1252.0,212.0,0.044424406621479916,4.120442306873306,3.5415792439465807
0xc935089f9c7b01bef6ca8deade91e04ffa79f7e6fbe7141d4c30c3a76a855e5d,false,0.4077252501238004,15630.0,1319.0,0.084388995521433141,3.0,26.799180327868854,3.180327868852459,388.27160493827159,56.049382716049386,205.0,29.0,1175.0,20.0,0.14851790054570488,4.1939867630856948,3.12057393120585
0xc938557155993da8f33857e52d7deb04421d1bb341fc24216563aae64fe32d36,false,7.8680285752857673,12494.0,180.0,0.0,1.0,5.5368852459016393,0.58606557377049184,125.80246913580247,12.839506172839506,8.0,2.0,137.0,4.0,0.94782708386384573,4.0967362604624684,2.2576785748691846
0xc9976099df2ee3d1b71e966f8e80ef907846f36152f2e5957fb31890f18cf76f,false,0.2073963651901051,33139.0,2926.0,0.0882947584417152,12.0,121.68032786885246,10.889344262295081,2020.1234567901236,198.14814814814815,403.0,20.0,3053.0,57.0,0.081849864096337516,4.5203525040833181,3.466422722433792
0xca3f26e1c876e821d2384a5cb699c6be494f9810301c2e2be49c232656262642,false,26.53959742162732,789210.0,18204.0,0.023066104078762306,281.0,1524.0532786885246,29.78688524590164,32173.456790123459,516.04938271604942,16562.0,275.0,11359.0,62.0,1.4399575873790136,5.8971931298062161,4.260190683269963
0xcbfdcf8f724d73504d1518d5ecd7d7256b12d37e68cd84569b383bfb6e2eeea4,false,4.4115997015285267,2559757.0,288601.0,0.11274546763618577,1507.0,8389.13524590164,961.13114754098365,64144.1975308642,4224.3209876543215,52520.0,4777.0,34050.0,144.0,0.73332566415490863,6.4081989089710234,5.4602993364108166
0xcf10a15439ef8c56e1b6c22641544012bfd032c7b584d1160a7d743cb770875b,true,161.60047660916325,488457.0,61656.0,0.12622605469877593,395.0,953.655737704918,148.82377049180329,13728.395061728395,2220.6172839506175,10456.0,1988.0,16650.0,281.0,2.211121814249601,5.6888272269034807,4.7899823897524429
0xd2c16680d3c90d9a121723d437ee7aaf7a13ec5e0c72a0ab032fc1ee8b928105,false,0.12787803947689461,2859.0,128.0,0.0,1.0,7.2254098360655741,0.36885245901639346,127.65432098765433,7.283950617283951,40.0,2.0,339.0,1.0,0.052262140741461176,3.4563660331290431,2.1105897102992488
0xd3d00c946f62ac8cf49a85e3ab7d295d3b56f68d0b9f1fa4d595742fa372cf78,false,3.8447452956272854,531322.0,71470.0,0.13451353416572248,1590.0,808.17622950819668,112.10245901639344,19645.555555555555,2698.7654320987654,3881.0,996.0,34480.0,154.0,0.68527094968166968,5.7253586161297312,4.8541298586569752
0xd4f0252e6ac2408099cd40d213fb6f42e8fa129b446d6e8da55e673598ef14c0,true,14.991000846472197,699739.0,12099.0,0.017290732687473474,159.0,1041.795081967213,17.819672131147541,22317.654320987655,270.24691358024694,5844.0,132.0,6990.0,49.0,1.2038756462664026,5.8449367006703881,4.08278537031645
0xd54e1032bf16d649f8f8f0a7da42a249966ad4a270b4c17b24ded1e32c97b2bf,false,20.315288932905496,1807419.0,83189.0,0.04602640560932468,816.0,3514.622950819672,159.5,52436.419753086418,1645.3086419753088,41931.0,838.0,24991.0,319.0,1.3286912239695938,6.2570590836553928,4.9200711242975244
0xd5b4c54b12bf86f6eb67fec81032809a16ff1c4b4c7f0d5898fc86367db86ca6,true,70.4188196085405,2507660.0,115704.0,0.046140226346474404,1184.0,4711.5,247.13934426229508,91704.320987654326,3729.62962962963,66458.0,3751.0,39593.0,370.0,1.85381266801115,6.3992688257071908,5.0633521266742259
0xd61084147c0e08c9a304348584c6bd0e9974a4073bff55f6b1728730b6ce07f7,true,3.9705982655102878,121976.0,34657.0,0.28412966485210206,374.0,307.77868852459017,92.4672131147541,6000.37037037037,1439.8765432098767,3755.0,1367.0,8800.0,245.0,0.6964086639391508,5.0862779477668232,4.5398034973846775
0xd765664dd27255f1ba341fbb3375439a57fb6a92313df2f7af7856233f415ed7,true,1.1390575959349538,69110.0,653.0,0.0094487049631023015,47.0,24.418032786885245,1.6721311475409837,636.54320987654319,43.086419753086425,32.0,7.0,240.0,49.0,0.33022247847520797,4.839547177028293,2.8155777483242672
0xd7a8e115b2b3772d7d5656d7798e349dcdedf2463302c78528c9e9686ab4efe3,false,0.37471635939842496,32761.0,5258.0,0.16049571136412197,29.0,45.950819672131146,6.5081967213114753,1175.1851851851852,147.77777777777777,208.0,48.0,2152.0,6.0,0.13821310088973066,4.5153704059837159,3.7209031708134575
0xd9bec9d0ab1167eb2d3618afac3145cb8a88b60d64b119c2b4cc8d822f4b8208,false,0.015783205919239148,1856.0,503.0,0.27101293103448276,4.0,4.8770491803278686,1.459016393442623,99.753086419753089,28.888888888888889,26.0,9.0,313.0,7.0,0.0068010283026836106,3.2688119037397803,2.7024305364455254
0xda73a17b6b38aafcdcd684f5e10dbb5aad0b114ced4bf87c91afadf362df17f3,false,0.088242136886214032,3517.0,980.0,0.27864657378447538,15.0,7.0122950819672134,2.1762295081967213,97.1604938271605,26.543209876543212,23.0,15.0,227.0,36.0,0.036725537837922005,3.5462958351214424,2.9916690073799486
0xdbfb85445c76c4dc1f6f3992098713ba07857f3417951184bfb6a7e65f14807c,false,0.0026221915811461376,348.0,126.0,0.0,1.0,0.73770491803278693,0.28278688524590162,12.962962962962964,4.6913580246913584,5.0,1.0,48.0,3.0,0.0011373128588998153,2.5428254269591797,2.1038037209559568
0xdc8c675a16e135a3518852b240cde44e9105622473623bf86725a9abb8d18847,false,0.65345746632804724,53064.0,6707.0,0.12639454243931855,108.0,104.51229508196721,12.225409836065573,2700.7407407407409,299.75308641975312,181.0,32.0,3917.0,11.0,0.21839302756746493,4.7248081685657191,3.8265930539340482
0xdd35cc4641c3c35bee5782fc0442b2a1b88a058ec0a7b90ba32c70347e4e9194,false,0.68376744285493807,4162.0,642.0,0.154252763094666,3.0,8.39344262295082,1.5040983606557377,137.03703703703704,25.185185185185187,24.0,6.0,261.0,9.0,0.22628210779349786,3.6194064108867772,2.8082109729242219
0xded5569a48e46a8b71d2b347d90b0319a7dc8f2f599fcf902afb032877b5561e,false,0.26254055855614367,11547.0,8648.0,0.76173698581872629,114.0,14.618852459016393,10.340163934426229,125.92592592592594,86.172839506172849,4.0,3.0,383.0,123.0,0.10124533853263749,4.062506775208683,3.93696589710787
0xdf3eb6b429b2150c71241de0c591b18c98a3528ad0e8d838d069b6fff291d803,false,1.9588143598524e-05,3.0,0.0,0.0,0.0,0.012295081967213115,0.0,0.37037037037037041,0.0,0.0,0.0,0.0,0.0,8.5069393582460576e-06,0.6020599913279624,0.0
0xdfad16356f7cf4f0550787eae192ef0d7a8bde878b765e8fa302dc7e20ff360c,false,0.32970252683776791,30454.0,5182.0,0.1701582714914297,56.0,89.139344262295083,14.516393442622951,592.59259259259261,90.493827160493836,636.0,89.0,533.0,56.0,0.12375449404775415,4.48365860383744,3.7145812088395314
0xe13ef8130233ba5feca029110f3abf30cb33f7efe2d915ba7e536200b67fe0bf,false,0.014531279162390678,1983.0,226.0,0.0,3.0,4.9836065573770494,0.54918032786885251,131.85185185185185,13.827160493827162,12.0,3.0,115.0,12.0,0.0062654413725307181,3.2975416678181597,2.3560258571931225
0xe173916be16955177d6b6380f50cc2e943e906c3e337736b361b5dbe477e7685,false,0.30101144389563184,36643.0,1773.0,0.048385776273776708,15.0,25.66393442622951,2.1434426229508197,479.50617283950618,44.444444444444443,49.0,5.0,210.0,14.0,0.11428111669906951,4.56400287446935,3.2489536154957075
0xe20f59eb1c8f9cb72e07b8d0f067bac997614fd6db06d8c031c5c9235f760dcc,true,5.2258524410773077,492017.0,4142.0,0.0084184083070300425,112.0,1150.9918032786886,9.28688524590164,25075.432098765432,218.64197530864197,10755.0,52.0,4960.0,23.0,0.79419882325537816,5.6919809912992267,3.6173149332982937
0xe2cffffc3c00303412781c879691480a5e6e91f936ca073321babb01c6969080,false,1.0939066930759236,102023.0,13440.0,0.13173500093116258,988.0,83.520491803278688,39.01229508196721,1627.6543209876545,660.0,502.0,357.0,3477.0,388.0,0.3209573251054284,5.0087023466787288,4.1284315810932464
0xe434930e189c807b137ff0d8e2fa6a95eaa57dde574143a02ca0d7fb31a40bea,true,0.019131157377736543,3728.0,1902.0,0.51019313304721026,4.0,5.9590163934426226,2.692622950819672,102.09876543209877,39.012345679012348,100.0,41.0,104.0,33.0,0.0082300792566259284,3.571592383361307,3.2794387882870204
0xe5c133e05956a3939b9a78f4ad5d0a897a027da60a7d5e1b6276a2266211f69f,true,2.9013826212675049,168301.0,2236.0,0.013285720227449629,12.0,58.688524590163937,3.3811475409836067,617.530864197531,47.777777777777779,437.0,32.0,869.0,20.0,0.59121854507119642,5.2260892769015692,3.34966598409663
0xe85701181a20c498c1521e35d203247a7ed0a54e496d52119eccc2e28e8cf078,false,0.063702637304046655,5472.0,677.0,0.12372076023391813,75.0,11.295081967213115,2.5245901639344264,325.4320987654321,70.0,11.0,8.0,495.0,42.0,0.026820236015857379,3.7382254481425052,2.8312296938670634
0xe8e098fcf95bef2c282b75014bf8ea46231896a4ba19fc17be3bc186d43dbb07,false,1.1937225867385752,50817.0,3696.0,0.072731566208158682,5.0,63.213114754098363,5.35655737704918,478.27160493827165,42.345679012345684,399.0,43.0,512.0,4.0,0.34118170680018811,4.7060175688990071,3.5678494505731067
0xeb377d41abbae2f67ac73ca422839208377f5823d189b3435874946e194324ea,false,10.834189258979803,741695.0,32263.0,0.043499012397279206,1617.0,1854.3647540983607,97.713114754098356,43406.419753086418,2500.2469135802471,19605.0,741.0,36824.0,145.0,1.0731385104770188,5.87022593684837,4.5087182089995625
0xeecfa614f020c2ea4c2eb431246befedf35ddc6c52cfaa83d0c4caf2f580f9f4,false,0.74508250818932309,46623.0,3018.0,0.064731999227848919,243.0,123.62295081967213,9.971311475409836,2826.0493827160494,218.51851851851853,274.0,34.0,2945.0,203.0,0.24181596539504155,4.6686095300898964,3.4798631130230979
0xefaeef1446de875ab6e50d31c8dbe776f99d884cb8cb68d50b1384067e4aeb6b,true,9.8053985877602212,290932.0,34607.0,0.1189521950146426,1674.0,513.88524590163934,116.73770491803279,13024.074074074075,2803.8271604938273,1643.0,484.0,30512.0,753.0,1.0336407916979324,5.4637929852727094,4.5391765020950166
0xf0e2abf650dc97b4223f82ef94fc6251942fff0f4d75d49d63a4017610045907,false,12.139138834893512,274821.0,14940.0,0.11431369698453628,553.0,901.31967213114751,54.754098360655739,23861.975308641977,1431.851851851852,5662.0,946.0,10544.0,124.0,1.1185669016385402,5.4390514958408058,4.1743796657489867
0xf1358b33be174954b454aebca311fc83753dc1d8c743e25c829091ccd69fedd0,false,0.0086750032926661575,558.0,118.0,0.0,10.0,2.0450819672131146,0.41803278688524592,56.419753086419753,10.74074074074074,5.0,3.0,92.0,10.0,0.0037512583948426368,2.7474118078864231,2.075546961392531
0xf1d424db61a36ef7e1bef62f6c62f00b2e5ff74ce12c9ca3d11d3dc39e7f14ea,true,0.28224221081698586,19413.0,8536.0,0.4397053520836553,563.0,66.540983606557376,26.635245901639344,1869.1358024691358,720.246913580247,68.0,50.0,8555.0,352.0,0.10797006955531795,4.2881150252881035,3.9313052814216731
0xf1d9b05abe0f41beab3e5f4b829afd9a7ba3679829d4be72c45e0d340f7bffaa,true,20.654253070875587,140252.0,2460.0,0.017539981889612196,71.0,21.270491803278688,7.5,383.45679012345681,126.17283950617285,80.0,54.0,813.0,241.0,1.3355432080246858,5.1469121595503831,3.3911116137028023
0xf234dd929b802645332b513bc9ecc47d83ea513fff791f3a9c6788bbd8229db0,false,0.983495588666741,29339.0,421.0,0.01434950066464433,7.0,20.479508196721312,0.77868852459016391,524.69135802469134,18.888888888888889,19.0,2.0,329.0,2.0,0.29743123893176115,4.4674601095072637,2.6253124509616739
0xf24315614063278ba3543e1717791132a9afa79b0e65baa01a85bcccbdfa215f,false,89.147954191912746,1472362.0,82158.0,0.055800136107832174,758.0,1353.2868852459017,174.74590163934425,21623.580246913582,2192.0987654320988,10166.0,1797.0,20639.0,223.0,1.9549558753374576,6.1680148952336538,4.914655144596952
0xf7669f10edbb4ca465f6a6b5ec7e90521a0011e8b3233c43e3cd0dd22633d67f,true,27.986195632593947,156601.0,60.0,0.0,2.0,2.7131147540983607,0.22950819672131148,24.197530864197532,6.7901234567901234,2.0,0.0,71.0,0.0,1.4621912190048256,5.1947973042316136,1.7853298350107671
0xf900c29f3adf3153dbfbd974303e590850c0d2ced1966490c705290a63ffea1b,true,4.3887047714885883,114213.0,6007.0,0.052594713386392093,63.0,262.05737704918033,17.450819672131146,5127.4074074074078,360.74074074074076,1935.0,232.0,7310.0,65.0,0.73148439075401361,5.0577193416514232,3.7787299239961119
0xf9a4e3b240bf6d40ee533e5ed63a8288b1a739ee382b1f23ccc5229b7bc8a498,false,0.2719980215334486,5096.0,670.0,0.0,3.0,8.2991803278688518,1.3360655737704918,108.0246913580247,17.777777777777779,88.0,13.0,148.0,16.0,0.10448643581100028,3.7073146335887079,2.8267225201689921
0xfa434705204825a48e5f4a8dd34e548cc54988c592c2aaae54faf8da0a139ffd,true,0.13206745617251209,9018.0,1152.0,0.1277445109780439,2.0,11.479508196721312,3.1475409836065573,250.37037037037038,86.543209876543216,73.0,16.0,1082.0,19.0,0.053872305801593239,3.9551583869257936,3.0618293072946989
0xfb9c6b3dcd75e0d0f4e0b0d4b27a4e1398ec6147eb1af3499eb8b87145bfa709,false,6.2555345940130556,131734.0,12938.0,0.0982130657233516,521.0,536.172131147541,51.672131147540981,16123.456790123457,1553.20987654321,2.0,1.0,20404.0,315.0,0.8606694171426631,5.1197011757775908,4.111900712865614
0xfc54b4a9c537be25238cba3f05100b733aeee83a3eb3fdae60d651b3b913390c,true,11.667568375612136,980032.0,626.0,0.00063875465290929277,15.0,18.893442622950818,1.5327868852459017,155.80246913580248,27.160493827160494,81.0,25.0,97.0,28.0,1.1026932571561885,5.9912406996482179,2.7972675408307164
0xffffeb1d3576c1e847701c225975ee1a10259e05366b477e98fea7a47c5e5896,true,4.6760675733746142,211842.0,64871.0,0.30622350619801553,1327.0,374.36065573770492,142.14344262295083,5687.7777777777783,1619.8765432098767,3531.0,1657.0,6867.0,889.0,0.75404755707596349,5.3260141180344371,4.8120572874103313